turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
3460	99.76	3468	3687	1.54	24710	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1127	100	98.21	800	350	99.81	933	950	1594.13	99.63	1.30	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.34	43.86	0.03	0.00	0.00	0.00	3300	68.12
3461	99.75	3470	3686	1.48	24170	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	877	101	99.90	800	350	99.80	933	950	1594.09	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.94	42.45	0.00	0.00	0.00	0.00	2300	73.60
3463	99.76	3471	3687	1.54	23613	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	640	100	98.42	800	350	99.82	933	950	1594.17	99.64	1.30	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.25	43.87	0.03	0.00	0.00	0.00	3300	59.91
3465	99.76	3473	3687	1.54	22838	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	547	100	99.81	800	350	99.91	933	950	1594.17	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.19	43.84	0.00	0.00	0.00	0.00	3300	59.70
3466	99.76	3475	3686	1.54	23990	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	798	100	99.39	1233	350	99.79	933	950	1594.05	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.28	43.96	0.01	0.00	0.00	0.00	3300	60.01
3467	99.76	3475	3686	1.54	28470	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1465	100	99.89	1233	350	99.79	933	950	1594.07	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.23	43.89	0.00	0.00	0.00	0.00	2300	59.82
3500	99.76	3509	3687	1.54	24910	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	805	101	99.31	817	300	99.81	933	950	1594.17	99.64	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.91	45.64	0.01	0.00	0.00	0.00	2900	62.02
3500	99.76	3509	3686	1.54	26210	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	854	99	99.87	817	350	99.77	933	950	1594.12	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.77	45.43	0.00	0.00	0.00	0.00	3300	61.75
3496	99.76	3505	3687	1.54	26186	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	795	100	99.43	800	350	99.83	933	950	1594.13	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.42	45.12	0.00	0.00	0.00	0.00	3300	61.37
3513	99.76	3522	3687	1.54	26033	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	981	100	99.91	800	300	99.91	933	950	1594.17	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.02	45.78	0.00	0.00	0.00	0.00	2400	62.14
3504	99.76	3512	3686	1.54	27380	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	981	100	98.10	1233	300	99.80	933	950	1594.07	99.63	0.78	0.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.82	45.42	0.05	0.00	0.00	0.00	3400	62.01
3503	99.76	3511	3687	1.54	27757	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	981	100	99.91	1233	350	99.81	933	950	1594.17	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.62	45.34	0.00	0.00	0.00	0.00	2500	61.50
3506	99.76	3514	3686	1.54	28085	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1025	100	98.29	800	300	99.79	933	950	1594.08	99.63	1.32	1.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.73	45.46	0.03	0.00	0.00	0.00	3300	61.77
3518	99.76	3526	3687	1.54	27705	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	938	100	99.81	800	300	99.91	933	950	1594.17	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.16	45.88	0.00	0.00	0.00	0.00	3400	62.14
3518	99.76	3527	3686	1.54	27653	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	915	100	98.40	800	350	99.70	933	950	1594.07	99.63	1.30	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.25	45.92	0.03	0.00	0.00	0.00	3300	62.30
3528	99.76	3537	3686	1.54	27248	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1015	100	99.89	800	300	99.89	933	950	1594.06	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.54	46.26	0.00	0.00	0.00	0.00	3400	62.89
3527	99.76	3536	3686	1.54	26553	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	995	100	99.31	800	300	99.81	933	950	1594.16	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.67	46.36	0.01	0.00	0.00	0.00	3300	62.87
3533	99.76	3541	3686	1.54	26345	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1019	100	99.91	800	350	99.81	933	950	1594.15	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.68	46.41	0.00	0.00	0.00	0.00	2500	62.82
3528	99.76	3537	3686	1.54	26415	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	874	100	99.30	800	300	99.79	933	950	1594.09	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.48	46.28	0.01	0.00	0.00	0.00	2900	62.69
3529	99.76	3538	3687	1.54	26602	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	833	100	99.91	800	300	99.81	933	950	1594.17	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.66	46.37	0.00	0.00	0.00	0.00	2400	62.81
3532	99.76	3541	3686	1.54	26283	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	853	100	99.40	800	300	99.79	933	950	1594.04	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.72	46.45	0.00	0.00	0.00	0.00	3400	62.92
3528	99.76	3536	3687	1.54	26576	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	816	100	99.81	800	300	99.81	933	950	1594.21	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.46	46.23	0.00	0.00	0.00	0.00	3400	62.70
3545	99.76	3555	3685	1.54	26090	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	955	100	99.28	800	300	99.78	933	950	1593.63	99.60	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.42	47.11	0.01	0.00	0.00	0.00	3400	63.90
3547	99.76	3555	3687	1.54	24372	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	724	100	99.89	800	300	99.89	933	950	1594.50	99.66	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.23	46.97	0.00	0.00	0.00	0.00	2800	63.57
3545	99.76	3554	3686	1.54	25115	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	676	100	99.40	800	300	99.80	933	950	1594.00	99.63	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.11	46.88	0.01	0.00	0.00	0.00	3400	63.45
3546	99.76	3555	3686	1.54	24394	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	648	100	99.91	800	300	99.81	933	950	1594.26	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.23	46.94	0.00	0.00	0.00	0.00	2400	63.47
3546	99.76	3554	3687	1.54	25271	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	715	100	99.41	800	300	99.91	933	950	1594.14	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.04	46.76	0.00	0.00	0.00	0.00	2900	63.27
3551	99.76	3560	3686	1.54	24454	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	669	101	99.91	800	300	99.71	933	950	1594.15	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.28	47.00	0.00	0.00	0.00	0.00	3400	63.70
3551	99.76	3560	3686	1.54	24439	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	663	99	99.28	800	300	99.78	933	950	1593.94	99.62	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.34	47.05	0.01	0.00	0.00	0.00	3400	63.63
3554	99.76	3562	3687	1.54	24391	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	660	100	99.92	800	300	99.92	933	950	1594.31	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.41	47.11	0.00	0.00	0.00	0.00	2900	63.74
3552	99.76	3561	3686	1.54	25484	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	753	100	99.27	800	300	99.77	933	950	1593.99	99.62	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.30	47.05	0.01	0.00	0.00	0.00	2900	63.76
3553	99.76	3562	3686	1.54	23916	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	683	100	99.90	800	300	99.80	933	950	1594.22	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.44	47.14	0.00	0.00	0.00	0.00	3400	63.69
3554	99.76	3562	3686	1.54	25223	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	803	100	99.30	800	300	99.90	933	950	1594.00	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.32	47.02	0.01	0.00	0.00	0.00	3400	63.83
3554	99.76	3563	3687	1.54	26214	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1003	100	99.92	800	300	99.72	933	950	1594.27	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.29	47.07	0.00	0.00	0.00	0.00	3400	63.64
3553	99.76	3562	3686	1.54	23280	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	575	101	98.79	800	300	99.79	933	950	1594.00	99.63	0.28	0.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.41	47.11	0.01	0.00	0.00	0.00	3400	63.79
3554	99.76	3563	3687	1.54	24107	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	789	100	99.91	800	300	99.91	933	950	1594.15	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.34	47.06	0.00	0.00	0.00	0.00	2400	63.66
3554	99.76	3563	3686	1.54	24746	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	824	101	99.40	800	300	99.80	933	950	1594.12	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.46	47.24	0.01	0.00	0.00	0.00	3400	63.87
3554	99.76	3563	3686	1.54	24330	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	872	100	99.87	800	300	99.77	933	950	1594.16	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.42	47.13	0.00	0.00	0.00	0.00	3400	63.85
3554	99.76	3563	3687	1.54	24142	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	916	100	99.42	800	300	99.82	933	950	1594.07	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.29	47.01	0.01	0.00	0.00	0.00	3400	63.67
3554	99.76	3563	3687	1.54	24342	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	946	100	99.82	800	300	99.82	933	950	1594.22	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.35	47.12	0.00	0.00	0.00	0.00	2900	63.69
3557	99.76	3566	3686	1.54	26155	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	915	100	99.38	800	300	99.78	933	950	1594.04	99.63	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.03	48.79	0.01	0.00	0.00	0.00	3400	65.73
3555	99.76	3563	3687	1.54	26869	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	883	100	99.91	800	300	99.91	933	950	1594.19	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.34	48.19	0.00	0.00	0.00	0.00	2500	64.90
3555	99.76	3563	3686	1.54	24673	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	750	100	99.30	800	300	99.80	933	950	1594.08	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.03	47.77	0.01	0.00	0.00	0.00	3400	64.52
3557	99.76	3565	3687	1.54	25002	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	781	101	99.91	800	200	99.81	933	950	1594.17	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.20	47.93	0.00	0.00	0.00	0.00	2900	64.70
3556	99.76	3565	3686	1.54	24569	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	740	100	99.29	800	300	99.79	933	950	1594.06	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.00	47.78	0.00	0.00	0.00	0.00	3400	64.52
3557	99.76	3566	3686	1.54	24334	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	784	100	99.90	800	300	99.90	933	950	1594.11	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.91	47.62	0.00	0.00	0.00	0.00	2400	64.30
3558	99.76	3566	3686	1.54	27106	5	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	958	100	97.90	800	300	99.69	933	950	1594.09	99.63	1.46	1.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.77	48.48	0.03	0.00	0.00	0.00	2900	65.44
3557	99.76	3566	3686	1.54	25361	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	860	100	99.81	800	300	99.91	933	950	1594.18	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.92	47.73	0.00	0.00	0.00	0.00	3400	64.47
3556	99.76	3565	3686	1.54	25864	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	886	100	98.30	800	300	99.80	933	950	1594.08	99.63	1.32	1.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.28	48.01	0.03	0.00	0.00	0.00	3400	64.82
3558	99.76	3567	3687	1.54	25771	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	818	100	99.91	800	300	99.81	933	950	1594.18	99.64	0.02	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.72	48.50	0.00	0.00	0.00	0.00	2400	65.34
3557	99.76	3566	3686	1.54	24721	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	872	100	98.30	800	300	99.79	933	950	1594.06	99.63	1.31	1.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.70	47.43	0.03	0.00	0.00	0.00	3400	64.20
3558	99.76	3567	3687	1.54	25420	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	915	100	99.81	800	300	99.81	933	950	1594.19	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.61	47.32	0.00	0.00	0.00	0.00	2900	63.98
3558	99.76	3567	3686	1.54	23564	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	739	100	99.38	800	300	99.78	933	950	1594.06	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.83	47.54	0.01	0.00	0.00	0.00	3400	64.21
3555	99.76	3566	3685	1.54	25162	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	841	99	99.78	800	300	99.78	933	950	1593.90	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.86	47.67	0.01	0.00	0.00	0.00	3400	64.40
3560	99.76	3567	3688	1.54	25020	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	832	99	99.30	800	300	100.00	933	950	1594.25	99.64	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.21	47.97	0.01	0.00	0.00	0.00	2900	64.83
3560	99.75	3569	3687	1.54	25471	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	907	100	99.92	800	300	99.82	933	950	1594.11	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.37	48.09	0.00	0.00	0.00	0.00	2900	65.02
3560	99.76	3569	3686	1.54	27179	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	1016	100	99.31	800	300	99.80	933	950	1594.12	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.72	48.57	0.01	0.00	0.00	0.00	3400	65.40
3559	99.76	3567	3686	1.54	25296	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	901	100	99.91	800	300	99.81	933	950	1594.17	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.82	47.60	0.00	0.00	0.00	0.00	2400	64.25
3558	99.76	3566	3686	1.54	26152	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	849	100	97.69	800	300	99.79	933	950	1594.03	99.63	1.43	1.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.96	48.68	0.04	0.00	0.00	0.00	3400	65.66
3557	99.76	3566	3687	1.54	25637	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	910	99	99.92	800	300	99.82	933	950	1594.23	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.83	47.64	0.00	0.00	0.00	0.00	2400	64.23
3558	99.76	3567	3686	1.54	24651	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	867	100	98.40	800	300	99.79	933	950	1594.07	99.63	1.31	1.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.91	47.59	0.03	0.00	0.00	0.00	3400	64.35
3544	99.76	3553	3686	1.54	24624	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	96	833	96	99.90	800	350	99.80	933	900	1594.16	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.50	47.21	0.00	0.00	0.00	0.00	2300	63.96
3163	99.76	3171	3686	1.55	16267	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92	0	91	98.29	800	450	99.79	933	850	1594.05	99.63	1.26	1.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.41	34.50	0.03	0.00	0.00	0.00	2800	48.54
3016	99.76	3023	3687	1.55	16228	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	89	99.91	800	500	99.91	933	800	1594.16	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.44	30.63	0.00	0.00	0.00	0.00	2700	43.40
3004	99.76	3012	3686	1.55	16267	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	91	99.19	800	350	99.79	933	800	1594.08	99.63	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.10	30.31	0.01	0.00	0.00	0.00	2300	43.03
3055	99.76	3063	3686	1.55	16287	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	91	99.87	800	350	99.77	933	800	1593.96	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.29	31.56	0.00	0.00	0.00	0.00	1800	44.47
2997	99.76	3004	3687	1.55	16290	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	89	99.21	800	350	99.81	933	850	1594.17	99.64	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.94	30.12	0.01	0.00	0.00	0.00	2700	42.96
3028	99.76	3035	3686	1.55	16270	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	88	99.79	800	350	99.89	933	800	1594.19	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.65	30.88	0.00	0.00	0.00	0.00	2200	43.64
