turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
340	6.34	5352	3687	1.29	1290	0	0	0.00	0.04	0.33	93.28	0.05	62.40	30.82	74	0	74	99.94	800	600	99.84	933	950	100.50	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.97	0.00	0.00	0.00	0.00	3900	22.05
345	6.50	5305	3686	1.28	1446	0	0	0.00	0.07	1.10	92.32	0.74	61.71	30.66	74	0	73	99.49	800	600	99.79	933	950	102.59	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.29	17.13	0.00	0.00	0.00	0.00	3900	22.39
340	6.34	5353	3687	1.29	1300	0	0	0.00	0.06	0.34	93.25	0.06	62.36	30.85	76	0	74	99.82	800	550	99.82	933	950	100.60	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.97	0.00	0.00	0.00	0.00	3900	21.98
345	6.50	5301	3687	1.28	1448	1	0	0.00	0.06	0.90	92.54	0.14	62.08	30.88	74	0	76	99.35	800	600	99.85	933	950	104.36	99.59	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.07	0.00	0.00	0.00	0.00	3900	22.28
340	6.36	5351	3686	1.29	1294	0	0	0.00	0.04	0.42	93.18	0.05	62.27	30.94	76	0	76	99.82	800	600	100.02	933	950	100.65	99.68	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	17.00	0.00	0.00	0.00	0.00	3900	22.10
344	6.49	5306	3686	1.28	1384	0	0	0.00	0.05	0.73	92.70	0.05	62.18	30.88	76	0	76	99.47	800	600	99.77	933	950	102.74	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.13	0.00	0.00	0.00	0.00	3900	22.39
356	6.79	5237	3685	1.27	1924	0	0	0.00	0.45	2.46	90.25	2.14	60.72	29.92	74	0	73	99.75	800	300	99.65	933	950	113.55	99.58	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.30	0.00	0.00	0.00	0.00	3900	22.65
374	7.33	5093	3688	1.25	2686	0	0	0.00	1.19	3.36	88.18	11.03	51.86	29.36	74	0	74	99.55	800	550	99.95	933	950	122.58	99.66	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.57	18.21	0.01	0.00	0.00	0.00	3900	24.18
346	6.49	5330	3687	1.27	1405	0	0	0.00	0.09	0.62	92.80	0.21	62.31	30.59	76	0	76	99.91	800	600	99.81	933	950	103.35	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.22	0.00	0.00	0.00	0.00	3900	22.56
344	6.47	5314	3687	1.28	1412	0	0	0.00	0.07	0.84	92.62	0.75	61.59	30.80	76	0	74	99.52	800	600	99.92	933	950	103.66	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.44	17.29	0.00	0.00	0.00	0.00	3900	22.58
340	6.36	5347	3686	1.29	1384	1	0	0.00	0.07	0.49	93.07	0.08	62.41	30.76	76	0	76	99.73	800	600	99.83	933	950	100.81	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	17.05	0.00	0.00	0.00	0.00	3900	22.19
344	6.48	5310	3686	1.28	1396	0	0	0.00	0.07	0.82	92.62	0.16	62.10	30.88	76	0	76	99.49	800	600	99.69	933	950	104.19	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.25	17.09	0.00	0.00	0.00	0.00	3900	22.30
339	6.33	5359	3687	1.29	1289	0	0	0.00	0.06	0.38	93.24	0.06	62.36	30.86	76	0	76	99.85	800	550	99.95	933	950	100.45	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	17.03	0.00	0.00	0.00	0.00	3900	22.02
344	6.48	5307	3685	1.28	1415	0	0	0.00	0.08	0.79	92.61	0.08	62.26	30.78	76	0	77	99.26	800	600	99.75	933	950	102.46	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.16	0.00	0.00	0.00	0.00	3900	22.40
339	6.34	5354	3687	1.29	1327	0	0	0.00	0.06	0.51	93.11	0.15	62.35	30.77	74	0	76	99.94	800	550	99.94	933	950	101.91	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	17.09	0.00	0.00	0.00	0.00	3900	22.19
346	6.52	5298	3686	1.28	1453	0	0	0.00	0.06	1.02	92.39	0.88	61.38	30.82	76	0	77	98.99	800	550	99.78	933	950	102.94	99.62	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.57	17.38	0.00	0.00	0.00	0.00	3900	22.82
343	6.43	5338	3686	1.28	1335	0	0	0.00	0.04	0.58	92.94	0.04	62.27	30.87	76	0	76	99.80	800	600	99.90	933	950	101.73	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.31	17.20	0.00	0.00	0.00	0.00	3900	22.47
345	6.50	5308	3687	1.28	1471	1	0	0.00	0.07	1.10	92.33	0.16	62.27	30.68	74	0	76	99.38	800	600	99.87	933	950	103.84	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.26	0.01	0.00	0.00	0.00	3900	22.57
342	6.41	5333	3687	1.28	1362	0	0	0.00	0.06	0.57	92.95	0.07	62.34	30.78	76	0	76	99.92	800	600	99.82	933	950	100.99	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.15	0.00	0.00	0.00	0.00	3900	22.28
344	6.48	5310	3686	1.28	1434	0	0	0.00	0.08	0.98	92.46	0.18	62.29	30.66	76	0	77	99.40	800	600	99.80	933	950	103.97	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.39	17.22	0.01	0.00	0.00	0.00	3900	22.56
339	6.33	5357	3687	1.29	1295	0	0	0.00	0.07	0.31	93.29	0.07	62.32	30.89	76	0	77	99.84	800	600	99.84	933	950	100.37	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.13	0.00	0.00	0.00	0.00	3900	22.23
344	6.48	5306	3686	1.28	1402	0	0	0.00	0.06	0.78	92.67	0.39	61.87	30.87	76	0	77	99.51	800	600	99.81	933	950	102.23	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.27	0.01	0.00	0.00	0.00	3900	22.56
339	6.34	5351	3686	1.29	1309	0	0	0.00	0.04	0.36	93.24	0.15	62.29	30.83	76	0	77	99.83	800	600	99.83	933	950	101.81	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.15	0.00	0.00	0.00	0.00	3900	22.37
344	6.49	5306	3687	1.28	1448	0	0	0.00	0.07	0.93	92.52	0.20	62.10	30.82	76	0	77	99.42	800	600	99.92	933	950	103.36	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.38	17.24	0.00	0.00	0.00	0.00	3900	22.60
339	6.33	5360	3686	1.29	1278	1	0	0.00	0.04	0.36	93.25	0.04	62.40	30.85	76	0	77	99.92	800	600	99.72	933	950	100.42	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.11	0.00	0.00	0.00	0.00	3900	22.23
344	6.48	5307	3686	1.28	1384	0	0	0.00	0.06	0.73	92.73	0.16	62.23	30.74	76	0	77	99.37	800	600	99.97	933	950	103.74	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	17.20	0.00	0.00	0.00	0.00	3900	22.53
343	6.42	5344	3687	1.28	1335	0	0	0.00	0.05	0.54	92.99	1.00	61.24	30.95	76	0	78	99.82	800	600	99.82	933	950	103.31	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.43	17.36	0.00	0.00	0.00	0.00	3900	22.57
344	6.49	5308	3686	1.28	1406	0	0	0.00	0.06	0.76	92.67	0.38	61.83	30.90	76	0	77	99.38	800	650	99.78	933	950	103.72	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.29	0.00	0.00	0.00	0.00	3900	22.69
341	6.40	5338	3687	1.28	1330	0	0	0.00	0.05	0.55	93.00	0.33	62.05	30.83	76	0	77	99.91	800	600	99.71	933	950	100.68	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.25	0.00	0.00	0.00	0.00	3900	22.58
344	6.47	5312	3685	1.28	1391	0	0	0.00	0.04	0.77	92.69	0.38	61.88	30.88	76	0	78	99.35	800	600	99.85	933	950	104.94	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.38	17.24	0.00	0.00	0.00	0.00	3900	22.62
340	6.36	5348	3688	1.28	1390	0	0	0.00	0.04	0.44	93.18	0.13	62.22	30.90	76	0	77	99.94	800	600	99.84	933	950	101.86	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.24	0.00	0.00	0.00	0.00	3900	22.47
348	6.61	5266	3687	1.27	1565	1	0	0.00	0.15	1.42	91.81	2.19	60.05	30.74	78	0	78	99.29	800	550	99.79	933	950	103.92	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	17.35	0.01	0.00	0.00	0.00	3900	22.83
340	6.34	5357	3686	1.29	1251	0	0	0.00	0.04	0.26	93.35	0.04	62.28	30.95	78	0	77	99.84	800	600	99.93	933	950	100.73	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.13	0.00	0.00	0.00	0.00	3900	22.46
348	6.59	5281	3685	1.28	1498	0	0	0.00	0.08	1.10	92.19	0.31	62.02	30.67	78	0	78	99.34	800	600	99.74	933	950	106.82	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.61	17.37	0.00	0.00	0.00	0.00	3900	23.04
342	6.40	5344	3687	1.29	1288	0	0	0.00	0.05	0.21	93.36	0.05	62.20	30.96	78	0	76	100.00	800	600	99.80	933	950	101.08	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.16	0.00	0.00	0.00	0.00	3900	22.45
345	6.50	5307	3687	1.28	1360	0	0	0.00	0.05	0.55	92.92	0.28	61.92	30.90	76	0	78	99.34	800	550	99.94	933	950	106.55	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.48	17.30	0.01	0.00	0.00	0.00	3900	22.83
343	6.42	5341	3686	1.28	1303	0	0	0.00	0.05	0.44	93.06	0.25	62.11	30.82	78	0	77	99.80	800	600	99.80	933	950	105.05	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.29	17.19	0.00	0.00	0.00	0.00	3900	22.50
345	6.52	5297	3687	1.28	1450	1	0	0.00	0.07	0.94	92.49	0.29	62.01	30.78	76	0	78	99.39	800	600	99.78	933	950	106.77	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.53	17.31	0.01	0.00	0.00	0.00	3900	22.93
372	7.23	5144	3686	1.24	2786	0	0	0.00	1.12	3.95	87.69	10.04	52.46	29.86	78	0	78	99.77	800	650	99.87	933	950	124.99	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.34	18.10	0.00	0.00	0.00	0.00	3900	23.81
345	6.51	5303	3688	1.28	1448	0	0	0.00	0.09	0.81	92.62	0.09	62.24	30.76	76	0	77	99.56	800	500	99.86	933	950	102.89	99.67	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.51	17.24	0.01	0.00	0.00	0.00	3900	23.04
340	6.36	5349	3685	1.28	1360	0	0	0.00	0.07	0.55	92.98	0.08	62.29	30.88	78	0	78	99.70	800	600	99.80	933	950	100.52	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.21	0.00	0.00	0.00	0.00	3900	22.53
344	6.49	5305	3686	1.28	1374	0	0	0.00	0.08	0.69	92.74	0.08	62.13	30.91	78	0	78	99.47	800	600	99.77	933	950	102.58	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.31	0.01	0.00	0.00	0.00	3900	24.28
340	6.34	5354	3687	1.29	1300	0	0	0.00	0.06	0.34	93.27	0.07	62.24	30.97	78	0	79	99.94	800	600	99.84	933	950	100.45	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.18	0.00	0.00	0.00	0.00	3900	22.95
344	6.49	5303	3686	1.28	1413	0	0	0.00	0.08	0.79	92.62	0.17	62.01	30.93	78	0	78	99.48	800	600	99.78	933	950	104.05	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.45	17.30	0.01	0.00	0.00	0.00	3900	23.33
339	6.34	5355	3687	1.29	1268	1	0	0.00	0.05	0.28	93.33	0.05	62.28	30.94	78	0	78	99.82	800	600	99.82	933	950	100.47	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.11	0.00	0.00	0.00	0.00	3900	22.97
346	6.53	5292	3686	1.28	1452	0	0	0.00	0.08	0.98	92.39	0.11	62.29	30.66	76	0	78	99.46	800	600	99.76	933	950	102.71	99.60	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.52	17.30	0.00	0.00	0.00	0.00	3900	23.53
344	6.44	5335	3687	1.28	1357	0	0	0.00	0.05	0.66	92.86	0.05	62.17	30.94	78	0	78	99.96	800	550	99.96	933	950	101.98	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.26	0.00	0.00	0.00	0.00	3900	23.22
345	6.49	5306	3686	1.28	1388	0	0	0.00	0.07	0.70	92.71	0.08	62.12	30.92	78	0	77	99.40	800	600	99.70	933	950	102.73	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.45	17.25	0.00	0.00	0.00	0.00	3900	23.34
342	6.40	5335	3687	1.28	1341	0	0	0.00	0.07	0.64	92.89	0.34	62.07	30.79	76	0	78	99.86	800	600	99.96	933	950	105.41	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.21	0.00	0.00	0.00	0.00	3400	23.13
344	6.49	5306	3686	1.28	1424	0	0	0.00	0.08	0.96	92.45	0.08	62.20	30.83	78	0	78	99.38	800	600	99.77	933	950	102.89	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.44	17.28	0.00	0.00	0.00	0.00	3400	23.35
340	6.35	5348	3687	1.29	1333	0	0	0.00	0.06	0.48	93.11	0.15	62.29	30.82	76	0	78	99.83	800	600	99.93	933	950	102.02	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.21	0.00	0.00	0.00	0.00	3900	23.06
345	6.50	5300	3686	1.28	1391	1	0	0.00	0.06	0.73	92.68	0.18	62.02	30.90	80	0	78	99.38	800	600	99.78	933	950	104.37	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.49	17.29	0.01	0.00	0.00	0.00	3900	23.47
340	6.35	5353	3687	1.29	1292	0	0	0.00	0.05	0.41	93.21	0.17	62.14	30.96	78	0	78	99.83	800	600	99.93	933	950	102.36	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.17	0.00	0.00	0.00	0.00	3900	23.00
345	6.52	5291	3686	1.28	1486	0	0	0.00	0.06	1.19	92.22	0.25	62.09	30.74	78	0	79	99.38	800	600	99.77	933	950	106.03	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.56	17.37	0.00	0.00	0.00	0.00	3900	23.49
340	6.34	5355	3686	1.29	1304	0	0	0.00	0.05	0.43	93.17	0.05	62.27	30.95	78	0	78	99.80	800	600	99.90	933	950	100.53	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.29	17.23	0.00	0.00	0.00	0.00	3900	23.08
344	6.48	5307	3687	1.28	1373	0	0	0.00	0.05	0.68	92.79	0.05	62.11	30.96	78	0	77	99.30	800	600	99.79	933	950	102.49	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.26	0.00	0.00	0.00	0.00	3900	23.28
343	6.42	5343	3686	1.28	1318	0	0	0.00	0.06	0.48	93.03	0.07	62.17	30.96	78	0	79	99.91	800	600	99.91	933	950	101.93	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.25	0.00	0.00	0.00	0.00	3900	23.15
345	6.50	5307	3687	1.28	1455	0	0	0.00	0.05	0.97	92.47	0.16	62.12	30.82	78	0	78	99.39	800	600	99.79	933	950	104.25	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.49	17.29	0.00	0.00	0.00	0.00	3900	23.47
342	6.40	5338	3686	1.28	1358	1	0	0.00	0.06	0.62	92.90	0.33	61.97	30.91	78	0	77	99.79	800	600	99.89	933	950	105.07	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.31	17.23	0.00	0.00	0.00	0.00	3900	23.15
344	6.48	5307	3687	1.28	1416	0	0	0.00	0.07	0.93	92.52	0.18	62.07	30.87	78	0	78	99.39	800	600	99.89	933	950	103.98	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.48	17.30	0.01	0.00	0.00	0.00	3900	23.36
340	6.37	5340	3686	1.29	1319	0	0	0.00	0.06	0.48	93.09	0.14	62.26	30.85	80	0	78	99.80	800	600	99.90	933	950	102.12	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.21	0.00	0.00	0.00	0.00	3900	23.09
345	6.50	5299	3686	1.28	1404	0	0	0.00	0.06	0.81	92.61	0.15	62.11	30.84	78	0	77	99.34	800	600	99.83	933	950	104.13	99.59	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.42	17.29	0.00	0.00	0.00	0.00	3900	23.39
340	6.35	5352	3686	1.29	1320	0	0	0.00	0.05	0.45	93.14	0.14	62.21	30.91	78	0	79	99.90	800	500	99.80	933	950	101.88	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.20	0.00	0.00	0.00	0.00	3900	23.02
345	6.50	5300	3687	1.28	1387	0	0	0.00	0.08	0.61	92.81	0.14	62.02	30.95	78	0	79	99.39	800	600	99.89	933	950	103.51	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.49	17.28	0.00	0.00	0.00	0.00	3900	23.46
343	6.45	5312	3686	1.28	1447	0	0	0.00	0.08	1.09	92.36	1.49	61.01	30.65	78	0	78	99.78	800	600	99.88	933	950	102.21	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	17.28	0.00	0.00	0.00	0.00	3900	23.32
345	6.51	5301	3687	1.28	1414	1	0	0.00	0.08	0.85	92.58	0.19	62.06	30.85	80	0	78	99.48	800	600	99.88	933	950	104.54	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.52	17.31	0.00	0.00	0.00	0.00	3900	23.42
343	6.43	5340	3687	1.28	1325	0	0	0.00	0.06	0.48	93.03	0.16	62.04	30.97	80	0	79	99.91	800	650	99.81	933	950	103.42	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.25	0.00	0.00	0.00	0.00	3900	23.17
349	6.60	5289	3686	1.26	1488	0	0	0.00	0.08	0.95	92.35	0.52	61.69	30.79	78	0	78	99.38	800	600	99.78	933	950	105.90	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	17.43	0.00	0.00	0.00	0.00	3900	23.65
342	6.40	5337	3687	1.28	1321	0	0	0.00	0.07	0.48	93.07	0.16	62.16	30.88	76	0	77	99.93	800	600	99.83	933	950	101.90	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.19	0.00	0.00	0.00	0.00	3900	23.16
