turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1861	37.70	4937	3686	1.29	10170	0	0	0.00	0.09	0.83	61.30	0.09	61.86	0.00	100	918	100	99.59	800	150	99.79	933	950	601.53	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.48	68.05	0.00	0.00	0.00	0.00	3900	85.14
1855	37.60	4934	3686	1.29	10719	2	0	0.00	0.08	0.82	61.41	1.81	60.23	0.00	100	863	100	99.65	800	350	99.85	933	950	604.27	99.65	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.59	68.15	0.00	0.00	0.00	0.00	3900	85.50
1857	37.68	4927	3687	1.29	11027	0	0	0.00	0.07	0.94	61.24	0.07	61.90	0.00	100	955	100	99.49	800	150	99.89	933	950	601.06	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.29	67.86	0.00	0.00	0.00	0.00	3900	84.90
1849	37.52	4930	3686	1.29	11802	1	0	0.00	0.06	0.51	61.83	0.06	62.07	0.00	100	1011	101	99.53	800	150	99.83	933	950	598.77	99.62	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.96	67.53	0.00	0.00	0.00	0.00	3900	84.57
1853	37.69	4918	3686	1.29	11575	1	0	0.00	0.07	0.84	61.30	0.11	61.85	0.00	100	795	101	99.59	800	300	99.79	933	950	601.08	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.93	67.57	0.00	0.00	0.00	0.00	3900	84.57
1847	37.51	4922	3687	1.29	12008	2	0	0.00	0.05	0.45	61.92	0.13	62.02	0.00	100	885	100	99.66	800	100	99.86	933	950	600.27	99.68	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.80	67.36	0.00	0.00	0.00	0.00	3900	84.46
1850	37.67	4912	3686	1.29	12460	0	0	0.00	0.05	0.88	61.31	0.05	61.92	0.00	100	1001	100	99.44	800	150	99.74	933	950	600.69	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.85	67.37	0.00	0.00	0.00	0.00	3900	84.75
1844	37.52	4916	3687	1.29	12206	0	0	0.00	0.06	0.45	61.89	0.17	61.97	0.00	100	996	100	99.69	800	150	99.89	933	950	600.52	99.62	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.72	67.34	0.00	0.00	0.00	0.00	3900	84.73
1847	37.66	4905	3686	1.29	12768	0	0	0.00	0.05	0.83	61.37	0.15	61.83	0.00	100	922	100	99.57	800	100	99.77	933	950	601.22	99.63	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.61	67.16	0.00	0.00	0.00	0.00	3900	84.46
1874	38.51	4867	3686	1.28	12534	1	0	0.00	0.96	3.20	57.25	5.43	55.70	0.00	100	718	100	99.72	800	150	99.92	933	950	622.96	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.41	66.77	0.00	0.00	0.00	0.00	3900	84.51
1846	37.70	4896	3687	1.29	12622	1	0	0.00	0.09	1.18	60.96	0.35	61.60	0.00	100	890	100	99.51	800	150	99.91	933	950	601.27	99.63	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.50	67.09	0.00	0.00	0.00	0.00	3900	84.56
1840	37.57	4899	3687	1.29	12380	2	0	0.00	0.11	0.51	61.73	0.22	61.86	0.00	100	913	100	99.75	800	150	99.85	933	950	599.67	99.65	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.14	66.70	0.00	0.00	0.00	0.00	3900	84.09
1841	37.68	4887	3686	1.29	12827	1	0	0.00	0.10	0.88	61.25	0.74	61.22	0.00	100	1034	100	99.40	800	100	99.70	933	950	601.13	99.62	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.26	66.77	0.01	0.00	0.00	0.00	3900	84.29
1840	37.64	4888	3686	1.29	13210	1	0	0.00	0.11	0.80	61.37	0.38	61.61	0.00	100	1087	100	99.63	800	150	99.83	933	950	605.13	99.64	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.05	66.59	0.00	0.00	0.00	0.00	3900	84.11
1839	37.68	4881	3687	1.29	13295	0	0	0.00	0.09	0.91	61.25	0.18	61.79	0.00	100	1051	101	99.47	800	800	99.96	933	950	602.63	99.62	0.17	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.93	66.45	0.01	0.00	0.00	0.00	3900	83.71
1832	37.51	4883	3687	1.29	13149	0	0	0.00	0.06	0.45	61.90	0.07	62.08	0.00	100	1022	101	99.76	800	150	99.76	933	950	598.89	99.67	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.70	66.26	0.00	0.00	0.00	0.00	3900	83.49
1835	37.67	4871	3686	1.29	12986	1	0	0.00	0.07	0.96	61.21	0.14	61.83	0.00	100	961	100	99.21	800	150	99.81	933	950	601.93	99.63	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.55	66.14	0.01	0.00	0.00	0.00	3900	83.39
1827	37.51	4872	3686	1.29	12647	0	0	0.00	0.05	0.47	61.88	0.09	62.06	0.00	100	870	100	99.94	800	150	99.84	933	950	599.30	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.26	65.82	0.00	0.00	0.00	0.00	3900	82.91
1832	37.67	4864	3686	1.29	12629	2	0	0.00	0.10	0.72	61.42	0.10	61.88	0.00	100	876	100	98.14	800	150	99.83	933	950	601.08	99.63	1.47	1.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.58	66.00	0.03	0.00	0.00	0.00	3900	83.43
1831	37.64	4863	3686	1.29	12419	2	0	0.00	0.06	0.75	61.46	0.14	61.87	0.00	100	857	101	97.93	800	150	99.82	933	950	601.68	99.63	1.51	1.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.20	65.71	0.03	0.00	0.00	0.00	3900	83.08
1831	37.74	4852	3686	1.29	12314	1	0	0.00	0.05	1.10	61.03	0.08	61.82	0.00	100	853	100	98.41	800	150	99.81	933	950	602.08	99.64	1.41	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.04	65.49	0.03	0.00	0.00	0.00	3900	82.74
1824	37.56	4856	3687	1.29	12171	1	0	0.00	0.05	0.46	61.86	0.25	61.84	0.00	100	814	101	99.65	800	150	99.95	933	950	599.13	99.64	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	67.95	65.48	0.00	0.00	0.00	0.00	3900	82.58
1654	47.90	4730	2691	1.16	12218	0	0	0.00	0.16	1.19	36.62	1.77	49.96	0.00	100	1410	100	45.20	800	250	45.88	933	950	397.76	62.79	0.94	0.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	31.82	30.19	0.01	0.00	0.00	0.00	3900	43.98
2846	37.55	4777	5849	1.17	27774	1	0	0.00	0.11	2.84	96.00	3.89	58.17	0.00	100	1263	100	216.56	800	200	217.16	933	950	966.42	136.46	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	157.53	142.85	0.01	0.00	0.00	0.00	3900	243.13
1791	37.58	4767	3686	1.29	11885	2	0	0.00	0.06	0.88	61.40	0.06	62.01	0.00	100	818	100	98.22	800	150	99.81	933	950	599.78	99.65	1.55	1.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.30	62.30	0.03	0.00	0.00	0.00	3900	105.03
1789	37.68	4747	3687	1.29	11794	1	0	0.00	0.07	0.91	61.26	0.13	61.84	0.00	100	770	100	98.09	800	150	99.89	933	950	601.16	99.64	1.52	1.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	67.94	61.83	0.03	0.00	0.00	0.00	3900	102.53
1779	37.52	4743	3686	1.29	11852	1	0	0.00	0.04	0.47	61.87	0.12	62.01	0.00	100	723	101	99.69	800	150	99.79	933	950	599.86	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	67.30	61.29	0.00	0.00	0.00	0.00	3900	101.79
1776	37.66	4715	3687	1.29	11820	1	0	0.00	0.06	0.83	61.38	0.11	61.88	0.00	100	678	100	98.15	800	200	99.84	933	950	600.71	99.64	1.61	1.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.77	60.74	0.03	0.00	0.00	0.00	3900	101.27
1769	37.61	4702	3686	1.29	11644	0	0	0.00	0.04	0.72	61.54	0.05	61.99	0.00	100	653	101	99.81	800	150	99.81	933	950	599.93	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.33	60.28	0.00	0.00	0.00	0.00	3900	100.73
1764	37.70	4680	3686	1.29	11792	0	0	0.00	0.06	0.79	61.38	0.06	61.89	0.00	100	701	101	99.34	800	200	99.83	933	950	601.29	99.63	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.94	59.84	0.00	0.00	0.00	0.00	3900	100.38
1755	37.58	4669	3687	1.29	11627	1	0	0.00	0.05	0.59	61.70	0.15	61.92	0.00	100	721	101	99.84	800	200	99.94	933	950	600.93	99.65	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.35	59.38	0.00	0.00	0.00	0.00	3900	99.66
1753	37.69	4653	3686	1.29	11703	1	0	0.00	0.07	0.83	61.33	0.07	61.88	0.00	100	737	101	99.31	800	150	99.80	933	950	600.93	99.63	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.18	59.08	0.01	0.00	0.00	0.00	3900	99.48
1744	37.54	4647	3686	1.29	11626	1	0	0.00	0.06	0.73	61.59	0.18	61.93	0.00	100	695	100	99.82	800	200	99.82	933	950	600.89	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.83	58.78	0.00	0.00	0.00	0.00	3900	99.10
1749	37.74	4635	3686	1.29	11741	1	0	0.00	0.06	0.83	61.29	0.23	61.67	0.00	102	713	100	99.44	800	150	99.84	933	950	604.51	99.65	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.20	58.16	0.01	0.00	0.00	0.00	3900	98.53
1755	37.51	4678	3687	1.29	11266	1	0	0.00	0.04	0.45	61.92	0.05	62.10	0.00	100	822	101	99.85	800	250	99.85	933	950	598.72	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.72	56.19	0.00	0.00	0.00	0.00	3300	87.36
1769	37.68	4694	3686	1.29	11206	0	0	0.00	0.07	0.75	61.41	0.07	61.89	0.00	100	752	100	99.27	800	300	99.76	933	950	600.82	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.81	54.09	0.01	0.00	0.00	0.00	3900	79.55
1775	37.69	4711	3686	1.29	9781	0	0	0.00	0.05	0.51	61.67	0.09	61.87	0.00	100	922	100	99.82	800	300	99.92	933	950	601.86	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.17	50.58	0.00	0.00	0.00	0.00	3900	74.72
1776	37.69	4712	3687	1.29	9055	0	0	0.00	0.09	0.74	61.40	0.21	61.74	0.00	100	938	101	99.26	800	300	99.85	933	950	602.81	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.32	50.62	0.01	0.00	0.00	0.00	3900	74.83
1801	38.38	4692	3686	1.28	10603	2	0	0.00	0.95	2.99	57.60	7.48	53.78	0.00	100	1064	100	99.84	800	300	99.84	933	950	627.25	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.47	52.72	0.00	0.00	0.00	0.00	3900	77.51
1778	37.73	4713	3687	1.29	9502	2	0	0.00	0.09	1.04	61.06	0.39	61.51	0.00	100	1050	100	99.36	800	300	99.76	933	950	607.31	99.64	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.36	50.71	0.01	0.00	0.00	0.00	3900	75.12
1774	37.59	4720	3687	1.29	9002	1	0	0.00	0.07	0.72	61.54	0.42	61.64	0.00	100	1104	100	99.85	800	300	99.85	933	950	602.71	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.12	50.52	0.00	0.00	0.00	0.00	3900	74.62
1779	37.72	4716	3686	1.29	9087	0	0	0.00	0.10	0.76	61.33	0.17	61.75	0.00	100	1103	100	99.25	800	250	99.85	933	950	602.86	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.22	50.53	0.00	0.00	0.00	0.00	3900	74.78
1766	37.54	4704	3687	1.29	8042	1	0	0.00	0.09	0.67	61.62	0.25	61.85	0.00	100	655	100	99.95	800	350	99.85	933	950	601.92	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.71	49.16	0.00	0.00	0.00	0.00	3900	72.93
1752	37.70	4648	3686	1.29	6803	0	0	0.00	0.10	1.00	61.12	0.32	61.62	0.00	100	165	100	99.27	800	350	99.86	933	950	604.29	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.84	45.16	0.01	0.00	0.00	0.00	3900	68.36
1938	42.84	4589	3633	1.13	7873	0	0	0.00	0.06	0.97	55.21	0.67	56.13	0.00	100	148	100	88.32	800	300	88.32	933	950	628.29	89.43	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.12	41.76	0.00	0.00	0.00	0.00	3900	66.84
1839	38.82	4661	3746	1.29	7848	1	0	0.00	0.08	1.07	60.94	0.15	60.67	0.00	100	144	100	112.12	800	300	112.51	933	950	684.66	110.79	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.85	51.83	0.01	0.00	0.00	0.00	3900	72.08
1777	37.53	4735	3686	1.29	6738	1	0	0.00	0.04	0.78	61.56	0.14	61.97	0.00	100	167	98	100.15	800	300	100.15	933	950	600.62	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.94	50.46	0.00	0.00	0.00	0.00	3900	65.12
1782	37.69	4729	3686	1.29	6759	2	0	0.00	0.06	0.80	61.37	0.21	61.74	0.00	100	161	100	99.29	800	250	99.78	933	950	603.16	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.13	50.62	0.01	0.00	0.00	0.00	3900	65.35
1783	37.66	4736	3686	1.29	6823	1	0	0.00	0.07	0.63	61.56	0.28	61.70	0.00	100	177	100	99.91	800	300	99.81	933	950	604.12	99.61	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.88	50.45	0.00	0.00	0.00	0.00	3900	65.12
1785	37.71	4731	3687	1.29	6872	1	0	0.00	0.08	1.00	61.13	0.26	61.67	0.00	100	181	100	99.27	800	300	99.77	933	950	603.10	99.65	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.21	50.67	0.00	0.00	0.00	0.00	3900	65.47
1781	37.57	4739	3687	1.29	6728	0	0	0.00	0.06	0.76	61.52	0.16	61.90	0.00	100	164	100	99.85	800	300	99.95	933	950	600.83	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.94	50.50	0.00	0.00	0.00	0.00	3900	65.08
1785	37.69	4734	3686	1.29	6749	0	0	0.00	0.09	0.75	61.38	0.19	61.76	0.00	100	160	100	99.28	800	300	99.77	933	950	603.38	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.88	50.44	0.00	0.00	0.00	0.00	3900	65.12
1780	37.53	4743	3686	1.29	6651	0	0	0.00	0.07	0.59	61.72	0.17	61.95	0.00	100	136	100	99.95	800	300	99.85	933	950	600.48	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.91	50.41	0.00	0.00	0.00	0.00	3900	65.10
1786	37.69	4738	3686	1.29	6829	1	0	0.00	0.08	1.09	61.06	0.53	61.42	0.00	100	178	100	99.38	800	300	99.78	933	950	607.10	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.06	50.53	0.00	0.00	0.00	0.00	3900	65.24
1783	37.61	4742	3686	1.29	6692	2	0	0.00	0.10	0.67	61.53	0.77	61.27	0.00	100	143	100	99.84	800	300	99.75	933	950	599.85	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.94	50.52	0.00	0.00	0.00	0.00	3900	65.26
1787	37.70	4740	3687	1.29	6797	2	0	0.00	0.08	0.85	61.29	0.24	61.70	0.00	98	169	100	99.37	800	300	99.96	933	950	603.29	99.64	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.97	50.45	0.01	0.00	0.00	0.00	3900	65.16
1782	37.53	4748	3686	1.29	6686	0	0	0.00	0.05	0.45	61.88	0.18	61.94	0.00	100	171	100	99.85	800	300	99.75	933	950	601.10	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.69	50.22	0.00	0.00	0.00	0.00	2900	65.16
1787	37.69	4742	3687	1.29	6786	1	0	0.00	0.09	0.84	61.29	0.28	61.67	0.00	100	170	98	99.28	800	300	99.88	933	950	604.67	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.92	50.46	0.01	0.00	0.00	0.00	3900	65.16
1787	37.63	4749	3686	1.29	6802	0	0	0.00	0.08	0.94	61.26	0.08	61.92	0.00	100	184	100	99.83	800	300	99.83	933	950	600.50	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.74	50.24	0.00	0.00	0.00	0.00	3900	64.93
1791	37.76	4742	3687	1.29	6859	0	0	0.00	0.06	1.21	60.90	0.38	61.50	0.00	100	165	100	97.07	800	300	99.86	933	950	606.15	99.64	1.96	1.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.13	50.50	0.03	0.00	0.00	0.00	3900	65.46
1785	37.58	4750	3686	1.29	6664	0	0	0.00	0.06	0.55	61.73	1.07	61.00	0.00	100	147	100	99.86	800	300	99.86	933	950	601.13	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.01	50.58	0.00	0.00	0.00	0.00	3900	65.25
1789	37.70	4745	3687	1.29	6726	1	0	0.00	0.10	0.87	61.25	0.30	61.64	0.00	98	135	100	97.78	800	250	99.87	933	950	602.88	99.63	1.85	1.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.05	50.48	0.03	0.00	0.00	0.00	3900	65.32
1785	37.56	4753	3686	1.29	6724	2	0	0.00	0.06	0.51	61.78	0.17	61.92	0.00	100	168	100	99.83	800	300	99.83	933	950	600.98	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.83	50.39	0.00	0.00	0.00	0.00	3900	64.92
1790	37.69	4748	3686	1.29	6810	1	0	0.00	0.08	0.78	61.37	0.19	61.76	0.00	100	187	100	97.79	800	300	99.78	933	950	601.66	99.65	1.85	1.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.86	50.37	0.03	0.00	0.00	0.00	3900	65.24
1785	37.53	4757	3686	1.29	6742	2	0	0.00	0.07	0.62	61.70	0.16	61.96	0.00	100	185	100	99.85	800	300	99.95	933	950	600.29	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.74	50.30	0.00	0.00	0.00	0.00	3900	64.81
1791	37.70	4750	3686	1.29	6755	0	0	0.00	0.10	0.82	61.31	0.18	61.77	0.00	100	156	100	99.36	800	250	99.76	933	950	602.33	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.81	50.39	0.01	0.00	0.00	0.00	3900	65.00
1786	37.52	4759	3687	1.29	6695	0	0	0.00	0.06	0.64	61.70	0.07	62.06	0.00	100	167	100	99.85	800	300	99.95	933	950	598.93	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.78	50.35	0.00	0.00	0.00	0.00	3900	64.85
1791	37.70	4752	3686	1.29	6759	0	0	0.00	0.08	0.85	61.29	0.27	61.67	0.00	100	165	100	99.27	800	300	99.77	933	950	601.59	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.90	50.42	0.01	0.00	0.00	0.00	3900	65.09
