turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
9	0.71	1194	3685	0.63	562	0	0	0.00	0.10	0.95	98.22	0.97	61.08	36.78	42	0	42	99.76	800	800	99.86	933	950	27.38	17.36	0.01	0.01	4.40	0.00	1.82	5.09	66.22	66.43	0.00	2.07	0.14	0.00	0.00	0.00	0.00	1300	1.11
9	0.69	1237	3689	0.80	570	0	0	0.00	0.06	0.76	98.56	0.10	61.82	36.94	42	0	43	99.33	800	800	99.92	933	950	19.86	12.87	0.06	0.06	6.20	0.00	5.80	11.41	57.89	58.14	0.00	2.18	0.15	0.00	0.00	0.00	0.00	1000	1.14
12	0.91	1270	3685	1.12	547	0	0	0.00	0.04	0.63	98.40	0.04	61.77	36.83	42	0	43	99.84	800	800	99.84	933	950	21.69	15.19	0.01	0.01	7.19	0.00	1.99	0.94	69.04	69.27	0.00	2.31	0.18	0.00	0.00	0.00	0.00	1500	1.30
6	0.52	1232	3687	0.32	574	0	0	0.00	0.06	0.97	98.49	0.07	62.08	36.87	42	0	42	99.41	800	800	99.81	933	950	18.80	12.47	0.06	0.06	6.63	0.00	7.73	10.88	56.08	56.29	0.00	2.13	0.15	0.00	0.00	0.00	0.00	1000	1.24
6	0.50	1286	3687	0.73	423	0	0	0.00	0.06	0.31	99.18	0.06	62.01	37.00	42	0	43	99.98	800	800	99.98	933	950	14.95	10.00	0.01	0.01	4.06	0.00	1.48	2.03	76.87	77.18	0.00	2.10	0.13	0.00	0.00	0.00	0.00	1500	1.07
34	2.76	1217	3686	0.92	2217	0	0	0.00	1.19	5.19	90.91	12.83	49.83	34.05	42	0	43	99.34	800	800	99.74	933	950	97.97	54.80	0.06	0.06	4.25	0.00	2.95	8.52	25.60	25.69	0.00	2.65	0.40	0.00	0.00	0.00	0.00	1200	2.79
8	0.62	1320	3686	0.71	568	0	0	0.00	0.10	0.79	98.51	0.15	62.04	36.74	42	0	42	99.92	800	800	99.82	933	950	18.03	15.09	0.01	0.01	6.50	0.00	4.81	6.17	60.44	60.67	0.00	2.31	0.17	0.00	0.00	0.00	0.00	1300	1.24
7	0.50	1332	3686	0.25	554	0	0	0.00	0.09	0.91	98.51	0.10	62.21	36.74	42	0	42	99.33	800	800	99.73	933	950	17.00	12.32	0.06	0.06	5.84	0.00	4.74	7.50	63.82	64.05	0.00	2.06	0.14	0.01	0.00	0.00	0.00	1100	1.11
7	0.52	1321	3686	0.73	513	0	0	0.00	0.09	0.70	98.71	0.11	62.14	36.79	42	0	43	100.00	800	800	100.00	933	950	16.81	12.48	0.01	0.01	6.68	0.00	2.41	1.33	71.35	71.61	0.00	2.74	0.15	0.00	0.00	0.00	0.00	1500	1.14
5	0.42	1247	3686	0.27	526	0	0	0.00	0.05	0.82	98.73	0.05	62.17	36.91	42	0	42	99.30	800	800	99.80	933	950	15.99	11.41	0.06	0.06	9.52	0.00	6.30	8.68	57.64	57.85	0.00	2.37	0.14	0.00	0.00	0.00	0.00	900	1.29
7	0.52	1268	3686	0.74	447	0	0	0.00	0.06	0.51	98.92	0.06	62.27	36.71	42	0	42	99.83	800	750	99.83	933	950	15.54	10.66	0.01	0.01	4.31	0.00	1.33	2.76	75.27	75.54	0.00	2.17	0.14	0.00	0.00	0.00	0.00	1200	0.95
6	0.46	1197	3686	0.25	502	0	0	0.00	0.06	0.74	98.75	0.19	62.02	36.88	42	0	42	99.30	800	750	99.79	933	950	17.75	13.26	0.06	0.06	5.71	0.00	4.00	12.64	58.10	58.31	0.00	2.14	0.13	0.00	0.00	0.00	0.00	900	1.16
10	0.77	1278	3687	0.92	581	0	0	0.00	0.08	0.96	98.23	0.21	61.71	36.86	42	0	43	100.02	800	800	99.92	933	950	22.06	17.49	0.01	0.01	5.84	0.00	1.79	2.69	65.99	66.25	0.00	2.24	0.17	0.00	0.00	0.00	0.00	1500	1.25
5	0.36	1281	3686	0.31	444	0	0	0.00	0.03	0.70	98.93	0.60	61.62	36.99	42	0	42	99.21	800	800	99.80	933	950	22.24	17.71	0.06	0.06	4.77	0.00	3.64	8.28	60.22	60.44	0.00	2.27	0.13	0.01	0.00	0.00	0.00	900	1.23
8	0.59	1343	3687	0.76	513	0	0	0.00	0.08	0.74	98.62	0.09	62.35	36.52	42	0	43	99.92	800	750	99.72	933	950	19.26	12.65	0.01	0.01	7.84	0.00	5.69	1.36	66.39	66.64	0.00	2.20	0.16	0.00	0.00	0.00	0.00	1200	1.24
5	0.41	1207	3685	0.28	509	0	0	0.00	0.09	0.83	98.67	0.09	62.17	36.90	42	0	43	99.40	800	800	99.89	933	950	13.90	10.33	0.06	0.06	5.73	0.00	4.43	7.19	66.58	66.80	0.00	2.06	0.12	0.00	0.00	0.00	0.00	1100	1.04
7	0.54	1298	3687	0.73	529	0	0	0.00	0.07	0.84	98.59	0.16	62.20	36.65	42	0	42	99.90	800	750	99.80	933	950	18.44	13.31	0.01	0.01	5.26	0.00	2.89	1.76	70.73	71.01	0.00	2.16	0.15	0.00	0.00	0.00	0.00	1300	1.08
5	0.42	1247	3686	0.26	492	0	0	0.00	0.07	0.84	98.68	0.07	62.20	36.86	42	0	43	99.44	800	750	99.83	933	950	16.95	10.64	0.06	0.06	6.78	0.00	6.09	8.83	61.71	61.94	0.00	2.22	0.13	0.01	0.00	0.00	0.00	1100	1.08
8	0.60	1322	3687	0.70	519	0	0	0.00	0.04	0.83	98.56	0.12	62.16	36.67	42	0	42	99.85	800	800	99.85	933	950	18.68	13.54	0.01	0.01	5.66	0.00	5.46	2.12	67.29	67.55	0.00	2.16	0.16	0.00	0.00	0.00	0.00	1300	1.11
5	0.42	1225	3686	0.27	500	0	0	0.00	0.03	0.92	98.63	0.14	62.07	36.92	42	0	43	99.43	800	800	99.83	933	950	18.46	11.43	0.06	0.06	6.13	0.00	4.96	9.57	62.23	62.46	0.00	2.12	0.13	0.00	0.00	0.00	0.00	900	1.05
7	0.57	1259	3685	0.72	482	0	0	0.00	0.05	0.60	98.76	0.13	62.02	36.82	42	0	43	99.81	800	800	99.81	933	950	18.01	12.48	0.01	0.01	8.41	0.00	1.80	4.47	66.90	67.12	0.00	2.26	0.15	0.00	0.00	0.00	0.00	1400	1.28
5	0.38	1208	3687	0.26	428	0	0	0.00	0.04	0.69	98.93	0.04	62.16	36.99	42	0	42	99.45	800	750	99.85	933	950	13.82	9.40	0.06	0.06	6.18	0.01	4.91	10.54	63.07	63.31	0.00	2.14	0.12	0.01	0.00	0.00	0.00	1200	1.00
10	0.82	1263	3688	0.88	528	0	0	0.00	0.06	0.77	98.41	0.12	61.73	36.89	42	0	42	100.01	800	800	100.01	933	950	20.82	15.93	0.03	0.03	5.58	0.00	4.02	2.23	66.37	66.64	0.00	2.11	0.17	0.00	0.00	0.00	0.00	1500	1.16
4	0.35	1224	3686	0.27	496	0	0	0.00	0.05	0.76	98.84	0.08	62.26	36.87	42	0	43	99.49	800	750	99.69	933	950	15.70	9.61	0.02	0.02	5.82	0.00	3.38	10.50	64.96	65.19	0.00	2.29	0.12	0.00	0.00	0.00	0.00	1300	1.02
9	0.70	1262	3686	0.73	513	0	0	0.00	0.07	0.76	98.50	0.08	61.98	36.79	42	0	42	99.61	800	800	99.91	933	950	18.81	12.85	0.05	0.05	4.88	0.00	2.26	4.65	69.47	69.73	0.00	2.53	0.16	0.00	0.00	0.00	0.00	1500	1.08
4	0.36	1238	3685	0.26	508	0	0	0.00	0.04	0.96	98.63	0.30	62.03	36.87	42	0	43	99.61	800	800	99.81	933	950	19.42	12.63	0.02	0.02	6.08	0.00	5.01	5.20	65.23	65.45	0.00	2.14	0.13	0.00	0.00	0.00	0.00	1100	1.09
8	0.58	1307	3687	0.71	513	0	0	0.00	0.06	0.96	98.45	0.07	62.12	36.79	42	0	42	99.60	800	800	99.90	933	950	17.45	13.68	0.05	0.05	8.24	0.00	3.76	3.05	64.62	64.87	0.00	2.35	0.17	0.01	0.00	0.00	0.00	1500	1.32
5	0.37	1268	3686	0.38	441	0	0	0.00	0.04	0.61	98.99	0.12	62.15	36.93	42	0	43	99.74	800	800	99.74	933	950	14.45	10.24	0.02	0.02	5.68	0.00	3.83	10.88	63.43	63.66	0.00	2.53	0.12	0.00	0.00	0.00	0.00	1200	1.00
8	0.59	1284	3688	0.70	524	0	0	0.00	0.06	0.68	98.73	0.17	61.98	36.81	42	0	43	99.55	800	800	99.95	933	950	19.79	14.16	0.05	0.05	4.93	0.00	3.32	2.80	68.80	69.07	0.00	2.29	0.16	0.00	0.00	0.00	0.00	1100	1.10
4	0.33	1260	3686	0.27	374	0	0	0.00	0.03	0.44	99.21	0.03	62.24	36.97	42	0	42	99.62	800	800	99.72	933	950	11.92	8.32	0.01	0.01	4.59	0.00	3.92	13.82	64.09	64.33	0.00	2.15	0.11	0.00	0.00	0.00	0.00	1500	0.85
8	0.59	1317	3686	0.69	464	0	0	0.00	0.05	0.67	98.70	0.06	62.03	36.87	42	0	42	99.48	800	800	99.88	933	950	18.01	12.73	0.06	0.06	5.86	0.00	4.40	4.95	65.90	66.14	0.00	2.32	0.16	0.01	0.00	0.00	0.00	1300	1.09
4	0.36	1250	3686	0.26	419	0	0	0.00	0.02	0.38	99.25	0.03	62.18	36.99	42	0	42	99.81	800	800	99.81	933	950	16.06	8.71	0.01	0.01	5.51	0.00	3.67	10.61	65.55	65.79	0.00	1.93	0.12	0.00	0.00	0.00	0.00	1100	0.92
11	0.88	1249	3685	0.84	562	0	0	0.00	0.06	0.85	98.17	0.08	61.72	36.87	42	0	42	99.42	800	800	99.82	933	950	23.40	17.38	0.05	0.05	8.59	0.00	5.99	5.39	56.42	56.60	0.00	2.52	0.19	0.00	0.00	0.00	0.00	1300	1.47
6	0.48	1300	3688	0.47	505	0	0	0.00	0.06	0.82	98.71	1.75	60.41	36.90	42	0	42	99.90	800	800	99.90	933	950	36.59	23.64	0.01	0.01	5.18	0.00	5.26	11.60	49.35	49.55	0.00	2.15	0.15	0.00	0.00	0.00	0.00	1300	1.37
8	0.63	1300	3687	0.76	496	0	0	0.00	0.09	0.76	98.55	0.40	61.73	36.79	42	0	42	99.53	800	800	99.92	933	950	21.73	14.33	0.06	0.06	4.01	0.00	1.54	2.82	72.36	72.64	0.00	2.27	0.14	0.00	0.00	0.00	0.00	1500	1.09
4	0.34	1264	3686	0.27	422	0	0	0.00	0.05	0.62	99.00	0.06	62.25	36.92	42	0	42	99.77	800	750	99.67	933	950	12.38	8.35	0.01	0.01	5.84	0.00	3.71	10.68	65.98	66.22	0.00	2.25	0.11	0.00	0.00	0.00	0.00	900	0.88
36	2.89	1240	3686	0.97	2249	0	0	0.00	1.34	4.57	91.25	11.28	51.18	34.12	42	0	43	99.35	800	800	99.95	933	950	91.84	52.64	0.06	0.06	4.56	0.00	4.34	2.68	31.52	31.63	0.00	2.79	0.43	0.00	0.00	0.00	0.00	1300	2.75
6	0.46	1380	3686	0.22	492	0	0	0.00	0.07	0.55	98.94	0.09	62.25	36.76	42	0	42	99.81	800	800	99.81	933	950	14.73	10.79	0.01	0.01	5.14	0.00	2.60	8.59	67.80	68.05	0.00	2.01	0.13	0.00	0.00	0.00	0.00	1300	0.96
7	0.56	1318	3686	0.72	525	0	0	0.00	0.09	0.99	98.38	0.10	62.06	36.83	42	0	43	99.50	800	800	99.79	933	950	18.00	13.29	0.06	0.06	7.84	0.00	5.19	2.71	64.80	65.04	0.00	2.38	0.16	0.00	0.00	0.00	0.00	1300	1.32
4	0.35	1237	3685	0.25	416	0	0	0.00	0.06	0.46	99.11	0.06	62.14	37.02	42	0	42	99.85	800	800	99.85	933	950	13.56	8.33	0.01	0.01	5.01	0.00	3.56	3.01	74.77	75.02	0.00	2.02	0.11	0.00	0.00	0.00	0.00	1300	0.86
7	0.58	1270	3687	0.71	508	0	0	0.00	0.06	0.60	98.79	0.06	62.06	36.84	42	0	42	99.43	800	800	99.83	933	950	16.54	11.66	0.06	0.06	7.28	0.00	5.17	5.80	64.52	64.76	0.00	2.61	0.14	0.00	0.00	0.00	0.00	1000	1.19
5	0.43	1220	3686	0.25	503	0	0	0.00	0.05	0.56	98.96	0.06	62.06	37.00	42	0	42	99.58	800	800	99.78	933	950	16.15	10.02	0.05	0.05	8.40	0.00	6.26	13.82	55.80	55.99	0.00	2.18	0.13	0.00	0.00	0.00	0.00	1000	1.14
11	0.83	1276	3688	0.88	560	0	0	0.00	0.08	0.89	98.26	0.08	61.74	36.89	42	0	42	99.65	800	800	99.85	933	950	21.70	16.13	0.05	0.05	5.92	0.00	8.47	5.40	58.26	58.50	0.00	2.40	0.17	0.00	0.00	0.00	0.00	1200	1.25
4	0.35	1233	3685	0.26	428	0	0	0.00	0.05	0.40	99.18	0.06	62.13	37.03	42	0	42	99.49	800	750	99.79	933	950	16.38	8.34	0.02	0.01	6.71	0.00	1.12	3.13	75.39	75.65	0.00	2.11	0.12	0.00	0.00	0.00	0.00	1300	1.01
9	0.67	1312	3687	0.72	596	0	0	0.00	0.06	0.94	98.36	0.37	61.67	36.83	42	0	42	99.46	800	800	99.86	933	950	24.26	17.82	0.06	0.06	5.13	0.00	3.12	9.39	58.89	59.11	0.00	2.29	0.17	0.00	0.00	0.00	0.00	1400	1.27
4	0.33	1214	3687	0.26	361	0	0	0.00	0.03	0.31	99.37	0.03	62.06	37.16	42	0	42	99.80	800	800	99.90	933	950	11.90	7.94	0.01	0.01	4.42	0.00	2.60	4.49	75.41	75.70	0.00	2.00	0.10	0.00	0.00	0.00	0.00	900	0.81
8	0.59	1296	3686	0.71	564	0	0	0.00	0.07	1.15	98.21	0.26	61.95	36.75	42	0	42	99.43	800	800	99.82	933	950	21.92	16.32	0.05	0.05	6.71	0.00	4.43	7.08	59.17	59.38	0.00	2.21	0.17	0.00	0.00	0.00	0.00	1300	1.30
4	0.35	1261	3686	0.24	394	0	0	0.00	0.04	0.42	99.20	0.04	62.28	36.91	42	0	42	99.83	800	800	99.93	933	950	13.33	8.39	0.01	0.01	5.30	0.00	3.80	4.67	72.33	72.58	0.00	2.32	0.12	0.00	0.00	0.00	0.00	1100	0.88
8	0.63	1312	3688	0.71	547	0	0	0.00	0.08	0.85	98.49	0.14	61.99	36.79	42	0	42	99.43	800	800	99.82	933	950	20.28	14.15	0.05	0.05	6.34	0.00	6.52	9.60	57.53	57.76	0.00	2.30	0.16	0.00	0.00	0.00	0.00	1100	1.19
4	0.35	1257	3686	0.25	406	0	0	0.00	0.03	0.50	99.14	0.03	62.17	37.01	42	0	42	99.82	800	800	99.82	933	950	13.83	8.77	0.01	0.01	8.43	0.00	3.38	2.65	70.99	71.24	0.00	2.17	0.12	0.00	0.00	0.00	0.00	900	1.08
7	0.56	1310	3685	0.71	544	0	0	0.00	0.05	0.98	98.40	0.06	62.22	36.71	42	0	42	99.44	800	800	99.83	933	950	17.95	12.26	0.05	0.05	8.42	0.00	6.65	8.16	58.73	58.93	0.00	2.37	0.16	0.00	0.00	0.00	0.00	1300	1.24
4	0.34	1233	3687	0.26	397	0	0	0.00	0.03	0.33	99.34	0.03	62.14	37.05	42	0	42	99.82	800	800	99.92	933	950	12.33	7.96	0.01	0.01	4.82	0.00	1.36	2.70	77.68	77.98	0.00	1.99	0.11	0.00	0.00	0.00	0.00	1300	0.82
11	0.83	1279	3685	0.87	614	0	0	0.00	0.04	1.19	97.94	0.04	61.86	36.81	42	0	42	99.32	800	800	99.81	933	950	22.13	16.88	0.06	0.06	6.87	0.00	6.75	10.34	52.65	52.83	0.00	2.23	0.18	0.01	0.00	0.00	0.00	1100	1.32
4	0.35	1272	3686	0.29	425	0	0	0.00	0.03	0.65	98.98	0.04	62.22	36.95	42	0	42	99.90	800	800	99.80	933	950	14.41	9.65	0.01	0.01	6.49	0.00	5.49	4.28	68.17	68.41	0.00	2.08	0.12	0.00	0.00	0.00	0.00	1100	0.96
9	0.68	1312	3688	0.71	551	0	0	0.00	0.06	0.97	98.34	0.59	61.59	36.68	42	0	42	99.50	800	750	99.80	933	950	24.15	19.05	0.06	0.06	5.41	0.00	2.74	7.09	60.51	60.75	0.00	2.08	0.17	0.00	0.00	0.00	0.00	1100	1.43
4	0.33	1236	3687	0.27	412	0	0	0.00	0.03	0.51	99.17	0.03	62.22	36.99	42	0	42	99.76	800	800	99.86	933	950	12.14	8.47	0.01	0.01	6.74	0.00	1.63	2.49	75.15	75.44	0.00	2.05	0.12	0.00	0.00	0.00	0.00	1300	1.01
9	0.73	1262	3686	0.66	608	0	0	0.00	0.06	0.80	98.41	0.24	61.90	36.66	42	0	42	99.45	800	800	99.94	933	950	23.04	17.32	0.06	0.06	6.12	0.00	5.69	10.08	54.41	54.60	0.00	2.38	0.17	0.01	0.00	0.00	0.00	1300	1.30
5	0.39	1241	3686	0.32	388	0	0	0.00	0.03	0.33	99.26	0.03	62.08	37.06	40	0	42	99.88	800	750	99.78	933	950	13.83	7.95	0.01	0.01	5.00	0.00	1.86	6.59	73.34	73.62	0.00	1.98	0.11	0.00	0.00	0.00	0.00	900	0.83
8	0.60	1294	3685	0.69	543	0	0	0.00	0.06	0.89	98.45	0.07	62.19	36.68	42	0	42	99.33	800	800	99.83	933	950	17.85	12.88	0.06	0.06	6.78	0.00	6.24	8.40	59.61	59.81	0.00	2.08	0.15	0.00	0.00	0.00	0.00	1400	1.17
4	0.35	1246	3688	0.25	406	0	0	0.00	0.04	0.44	99.21	0.06	62.26	36.90	42	0	42	99.94	800	800	99.84	933	950	13.02	8.63	0.01	0.01	7.58	0.00	2.56	3.25	72.72	73.01	0.00	2.14	0.11	0.00	0.00	0.00	0.00	1000	1.02
8	0.58	1323	3686	0.69	492	0	0	0.00	0.06	0.59	98.79	0.06	62.07	36.85	42	0	42	99.48	800	750	99.78	933	950	16.79	11.69	0.06	0.06	5.65	0.00	4.53	10.32	61.97	62.20	0.00	2.13	0.15	0.00	0.00	0.00	0.00	900	1.08
5	0.40	1237	3686	0.36	436	0	0	0.00	0.05	0.67	98.88	0.05	62.19	36.91	40	0	42	99.80	800	800	99.80	933	950	13.50	9.45	0.01	0.01	5.68	0.00	4.64	4.33	69.76	70.01	0.00	2.28	0.12	0.00	0.00	0.00	0.00	1100	0.94
14	1.18	1213	3687	0.65	727	0	0	0.00	0.07	1.33	97.46	0.26	61.55	36.54	42	0	42	99.33	800	800	99.82	933	950	31.51	23.60	0.06	0.06	6.55	0.00	8.87	6.00	48.80	48.98	0.00	2.42	0.20	0.01	0.00	0.00	0.00	900	1.56
4	0.35	1208	3686	0.25	406	0	0	0.00	0.02	0.32	99.33	0.03	62.12	37.07	42	0	43	99.90	800	800	99.80	933	950	12.89	7.83	0.01	0.01	4.98	0.00	1.45	2.21	78.01	78.30	0.00	2.08	0.11	0.00	0.00	0.00	0.00	1100	0.85
9	0.68	1287	3685	0.72	530	0	0	0.00	0.07	0.81	98.44	0.09	62.03	36.75	42	0	42	99.36	800	800	99.76	933	950	17.09	12.44	0.06	0.06	5.15	0.00	4.76	10.29	61.90	62.12	0.00	2.21	0.15	0.00	0.00	0.00	0.00	1000	1.06
7	0.56	1252	3688	0.50	568	0	0	0.00	0.10	1.06	98.35	0.89	61.34	36.75	42	0	42	100.00	800	800	100.10	933	950	21.03	12.24	0.01	0.01	8.14	0.00	3.06	2.23	69.30	69.58	0.00	2.47	0.14	0.00	0.00	0.00	0.00	1500	1.25
32	2.56	1241	3685	1.02	1982	0	0	0.00	1.23	3.93	92.30	4.59	57.54	34.80	42	0	42	99.24	800	750	99.74	933	950	61.09	23.77	0.06	0.06	5.03	0.03	4.38	9.75	51.48	51.66	0.00	2.49	0.38	0.00	0.00	0.00	0.00	1500	1.86
6	0.45	1438	3687	0.45	760	0	0	0.00	0.12	1.88	97.58	12.22	50.45	36.45	40	0	42	99.87	800	800	99.77	933	950	89.40	68.04	0.01	0.01	2.37	0.00	2.27	1.11	23.59	23.68	0.00	2.54	0.17	0.00	0.00	0.00	0.00	1300	2.60
8	0.58	1315	3687	0.70	565	0	0	0.00	0.08	0.98	98.39	0.19	62.06	36.72	42	0	42	99.36	800	800	99.75	933	950	20.36	14.99	0.06	0.06	6.40	0.00	6.23	11.30	55.09	55.30	0.00	2.27	0.17	0.01	0.00	0.00	0.00	1300	1.20
