turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
270	6.27	4300	2304	1.29	1517	0	0	10	39	505	0.00	0.02	0.26	93.44	6.55	0.00	0.00	87.18	100	1030	100	100.81	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.75	11.45	0.00	1.22	0.00	0.00	4000
270	6.27	4302	2304	1.29	1492	0	0	10	18	501	0.00	0.02	0.10	93.59	6.54	0.00	0.00	87.19	100	1039	100	100.79	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.81	11.28	0.00	1.22	0.00	0.00	4000
275	6.40	4298	2304	1.29	2067	0	0	166	166	821	0.00	0.13	0.95	92.50	7.16	0.00	0.00	86.44	100	1057	100	102.87	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.50	12.06	0.00	1.23	0.00	0.00	4000
271	6.29	4307	2304	1.29	2081	0	0	8	157	931	0.00	0.02	0.96	92.71	6.85	0.00	0.00	86.87	100	1079	100	101.12	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.26	12.83	0.00	1.22	0.00	0.00	4000
270	6.28	4307	2304	1.29	1844	0	0	15	50	802	0.00	0.02	0.31	93.36	6.72	0.00	0.00	87.00	100	1098	100	100.95	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.94	13.53	0.00	1.22	0.00	0.00	4000
270	6.28	4308	2304	1.29	1867	0	0	8	15	854	0.00	0.01	0.09	93.59	6.70	0.00	0.00	87.02	100	1119	100	100.91	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.42	12.99	0.00	1.22	0.00	0.00	4000
270	6.28	4307	2304	1.29	1835	0	0	7	39	815	0.00	0.01	0.26	93.43	6.68	0.00	0.00	87.04	100	1138	100	100.94	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.89	11.48	0.00	1.22	0.00	0.00	4000
275	6.38	4301	2304	1.29	2293	0	0	163	182	1022	0.00	0.12	1.07	92.40	7.25	0.00	0.00	86.37	100	1162	100	102.65	99.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.03	12.77	0.00	1.23	0.00	0.00	4000
271	6.28	4309	2304	1.29	2017	0	0	11	37	983	0.00	0.01	0.21	93.46	6.78	0.00	0.00	86.94	100	1187	100	100.98	99.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.59	11.02	0.00	1.22	0.00	0.00	4000
271	6.29	4312	2304	1.28	2390	0	1	39	105	1231	0.00	0.04	0.62	93.00	6.99	0.00	0.00	86.72	100	1221	100	101.15	99.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.39	13.13	0.00	1.22	0.00	0.00	4000
271	6.28	4317	2304	1.28	2376	0	0	12	27	1317	0.00	0.02	0.18	93.48	6.94	0.00	0.00	86.77	100	1258	100	100.98	99.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.95	13.38	0.00	1.22	0.00	0.00	4100
272	6.30	4321	2304	1.28	2659	0	0	19	24	1585	0.00	0.02	0.20	93.43	7.09	0.00	0.00	86.61	100	1303	100	101.22	99.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.19	11.96	0.00	1.22	0.00	0.00	4000
276	6.39	4317	2304	1.28	3107	0	0	163	230	1730	0.00	0.13	1.37	92.06	7.69	0.00	0.00	85.92	100	1352	100	102.84	99.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.04	13.46	0.00	1.23	0.00	0.00	4100
273	6.30	4326	2304	1.28	2686	0	0	11	49	1598	0.00	0.01	0.44	93.20	7.10	0.00	0.00	86.60	100	1398	100	101.26	99.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.26	13.03	0.00	1.22	0.00	0.00	4000
273	6.30	4327	2304	1.28	2934	0	0	13	26	1841	0.00	0.02	0.15	93.47	7.21	0.00	0.00	86.49	100	1452	100	101.23	99.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.71	13.13	0.00	1.22	0.00	0.00	4000
273	6.31	4322	2304	1.28	2917	0	0	37	166	1670	0.00	0.05	0.98	92.61	7.25	0.00	0.00	86.43	100	1500	100	101.48	99.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	12.53	0.00	1.22	0.00	0.00	4100
273	6.30	4329	2304	1.28	2895	0	1	11	61	1775	0.00	0.02	0.38	93.25	7.18	0.00	0.00	86.52	100	1552	100	101.24	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.82	12.42	0.00	1.22	0.00	0.00	4100
277	6.40	4323	2304	1.28	3423	0	0	198	197	2019	0.00	0.17	1.10	92.26	7.91	0.00	0.00	85.68	100	1612	100	102.84	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.44	13.02	0.00	1.22	0.00	0.00	4000
273	6.30	4332	2304	1.28	3028	0	0	22	55	1903	0.00	0.02	0.36	93.27	7.26	0.00	0.00	86.43	100	1668	100	101.46	99.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.50	13.09	0.00	1.23	0.00	0.00	4100
275	6.35	4329	2304	1.27	3039	0	0	62	87	1893	0.00	0.07	0.48	93.04	7.38	0.00	0.00	86.26	99	1722	99	102.09	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.94	13.54	0.00	1.23	0.00	0.00	4100
273	6.30	4333	2304	1.28	2975	0	0	14	71	1823	0.00	0.02	0.58	93.04	7.23	0.00	0.00	86.47	100	1777	100	101.29	99.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.75	14.35	0.00	1.22	0.00	0.00	4100
274	6.32	4335	2304	1.27	3221	0	0	44	126	1998	0.00	0.06	0.74	92.83	7.41	0.00	0.00	86.28	100	1836	100	101.52	99.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.70	13.27	0.00	1.23	0.00	0.00	4000
277	6.41	4330	2304	1.28	3604	0	0	160	183	2239	0.00	0.12	1.10	92.31	7.97	0.00	0.00	85.62	100	1902	100	103.00	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	14.65	0.00	1.23	0.00	0.00	4000
274	6.32	4339	2304	1.27	3313	0	0	16	92	2145	0.00	0.02	0.72	92.88	7.40	0.00	0.00	86.28	100	1966	100	101.57	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.42	12.00	0.00	1.22	0.00	0.00	4100
274	6.31	4342	2304	1.27	3285	0	1	27	84	2098	0.00	0.03	0.51	93.08	7.38	0.00	0.00	86.30	100	2029	100	101.46	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.78	13.35	0.00	1.22	0.00	0.00	4000
274	6.31	4344	2304	1.28	3089	0	0	12	37	1988	0.00	0.02	0.22	93.39	7.28	0.00	0.00	86.41	99	2087	99	101.36	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.20	11.81	0.00	1.22	0.00	0.00	4200
274	6.31	4346	2304	1.27	3254	0	0	13	53	2111	0.00	0.02	0.34	93.28	7.35	0.00	0.00	86.35	100	2151	100	101.39	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.65	12.25	0.00	1.22	0.00	0.00	4000
278	6.41	4339	2304	1.28	3840	0	0	170	368	2267	0.00	0.15	2.21	91.17	8.16	0.00	0.00	85.43	100	2218	100	103.11	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.88	13.46	0.00	1.23	0.00	0.00	4100
274	6.31	4347	2304	1.28	3154	0	0	12	56	2025	0.00	0.02	0.36	93.26	7.32	0.00	0.00	86.38	100	2278	100	101.38	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.64	13.24	0.00	1.22	0.00	0.00	3900
275	6.31	4349	2304	1.27	3302	0	0	22	43	2168	0.00	0.03	0.26	93.33	7.40	0.00	0.00	86.28	100	2343	100	101.47	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.61	14.21	0.00	1.22	0.00	0.00	4100
274	6.30	4352	2304	1.28	3191	0	2	26	62	2036	0.00	0.04	0.39	93.21	7.34	0.00	0.00	86.36	100	2404	100	101.33	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.49	12.07	0.00	1.22	0.00	0.00	4100
275	6.34	4349	2304	1.27	3372	0	1	32	125	2180	0.00	0.05	0.76	92.79	7.52	0.00	0.00	86.15	100	2468	100	101.89	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.53	14.13	0.00	1.23	0.00	0.00	4100
279	6.40	4350	2304	1.28	3689	0	1	181	205	2270	0.00	0.16	1.18	92.20	8.06	0.00	0.00	85.54	100	2536	100	102.99	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.36	13.96	0.00	1.23	0.00	0.00	4100
275	6.33	4353	2304	1.27	3391	0	1	53	161	2146	0.00	0.07	0.98	92.56	7.50	0.00	0.00	86.17	100	2599	100	101.72	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.50	13.08	0.00	1.22	0.00	0.00	4000
275	6.31	4356	2304	1.27	3284	0	5	43	44	2120	0.00	0.06	0.28	93.30	7.38	0.00	0.00	86.31	100	2663	100	101.37	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.56	13.16	0.00	1.22	0.00	0.00	4100
275	6.32	4354	2304	1.27	3328	0	5	25	59	2185	0.00	0.04	0.37	93.21	7.44	0.00	0.00	86.24	100	2728	100	101.62	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.59	14.19	0.00	1.22	0.00	0.00	4100
275	6.31	4356	2304	1.27	3252	0	1	22	47	2110	0.00	0.04	0.29	93.30	7.37	0.00	0.00	86.32	100	2791	100	101.36	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.13	12.71	0.00	1.22	0.00	0.00	4100
278	6.40	4355	2304	1.28	3322	0	1	118	180	2014	0.00	0.10	1.07	92.37	7.61	0.00	0.00	86.00	100	2850	100	102.84	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.41	14.01	0.00	1.23	0.00	0.00	4000
276	6.33	4357	2304	1.28	3185	0	0	15	78	2057	0.00	0.01	0.52	93.08	7.34	0.00	0.00	86.33	100	2911	100	101.71	99.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.34	13.92	0.00	1.22	0.00	0.00	4100
275	6.31	4362	2304	1.27	3378	0	4	21	261	2031	0.00	0.04	1.66	91.93	7.47	0.00	0.00	86.22	100	2971	100	101.52	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.15	13.76	0.00	1.22	0.00	0.00	4100
275	6.31	4362	2304	1.27	3225	0	0	14	30	2111	0.00	0.02	0.17	93.44	7.33	0.00	0.00	86.36	100	3034	100	101.43	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.11	12.69	0.00	1.22	0.00	0.00	4000
275	6.30	4364	2304	1.28	3118	0	1	25	31	1993	0.00	0.04	0.22	93.38	7.31	0.00	0.00	86.39	100	3094	100	101.31	99.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.04	11.64	0.00	1.22	0.00	0.00	4100
279	6.39	4363	2304	1.28	3283	0	0	216	155	1916	0.00	0.16	0.90	92.50	7.79	0.00	0.00	85.82	100	3149	100	102.78	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.60	14.20	0.00	1.23	0.00	0.00	4000
285	6.53	4365	2304	1.24	2966	16	2	26	105	1813	0.00	0.04	0.67	92.87	7.23	0.00	0.00	86.24	99	3200	99	102.94	99.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.43	14.02	0.00	1.22	0.00	0.00	4100
276	6.33	4368	2304	1.28	2979	0	0	49	49	1866	0.00	0.13	0.30	93.19	7.45	0.00	0.00	86.23	100	3254	100	101.70	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.11	13.68	0.00	1.23	0.00	0.00	4100
275	6.31	4367	2304	1.28	3087	0	0	33	106	1888	0.00	0.06	0.60	92.97	7.31	0.00	0.00	86.38	100	3310	100	101.38	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.91	14.51	0.00	1.22	0.00	0.00	4100
276	6.30	4375	2304	1.28	2716	0	0	15	23	1646	0.00	0.02	0.13	93.50	7.11	0.00	0.00	86.59	100	3357	100	101.26	99.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.83	14.41	0.00	1.22	0.00	0.00	4000
280	6.40	4369	2304	1.28	3062	0	1	164	178	1752	0.00	0.13	1.17	92.25	7.62	0.00	0.00	85.98	100	3406	100	102.94	99.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.79	13.40	0.00	1.23	0.00	0.00	4100
276	6.30	4374	2304	1.28	2884	0	0	10	35	1804	0.00	0.02	0.22	93.40	7.18	0.00	0.00	86.51	100	3458	100	101.33	99.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.93	13.53	0.00	1.22	0.00	0.00	4100
277	6.34	4372	2304	1.27	2849	0	2	61	47	1750	0.00	0.05	0.21	93.35	7.24	0.00	0.00	86.42	100	3508	100	101.88	99.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.76	12.37	0.00	1.22	0.00	0.00	4100
275	6.29	4377	2304	1.28	2645	0	0	11	34	1563	0.00	0.02	0.21	93.44	7.05	0.00	0.00	86.65	100	3553	100	101.12	99.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.32	11.90	0.00	1.22	0.00	0.00	4100
276	6.29	4385	2304	1.28	2518	0	0	14	221	1266	0.00	0.02	1.38	92.26	7.04	0.00	0.00	86.66	100	3587	100	101.19	99.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	14.88	0.00	1.22	0.00	0.00	4100
280	6.38	4379	2304	1.28	2754	0	0	179	145	1467	0.00	0.17	0.82	92.59	7.49	0.00	0.00	86.13	100	3627	100	102.64	99.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.15	13.74	0.00	1.23	0.00	0.00	4100
276	6.29	4385	2304	1.28	2261	0	0	14	42	1201	0.00	0.02	0.24	93.41	6.90	0.00	0.00	86.81	100	3660	100	101.07	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.37	12.98	0.00	1.23	0.00	0.00	4000
276	6.28	4394	2304	1.29	1725	0	0	13	51	695	0.00	0.02	0.31	93.37	6.64	0.00	0.00	87.08	100	3675	100	100.93	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.43	13.11	0.00	1.22	0.00	0.00	4100
276	6.29	4387	2304	1.28	2305	0	0	12	59	1218	0.00	0.02	0.35	93.31	6.90	0.00	0.00	86.81	100	3708	100	101.05	99.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.53	12.06	0.00	1.22	0.00	0.00	4100
276	6.29	4390	2304	1.29	2077	0	1	11	23	1049	0.00	0.02	0.14	93.52	6.80	0.00	0.00	86.92	100	3735	100	101.01	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.49	13.08	0.00	1.22	0.00	0.00	4100
280	6.37	4386	2304	1.29	2547	0	8	199	312	1072	0.00	0.22	1.80	91.56	7.44	0.00	0.00	86.19	100	3764	100	102.38	99.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.81	14.42	0.00	1.22	0.00	0.00	4100
276	6.28	4394	2304	1.29	1781	0	1	11	23	776	0.00	0.02	0.13	93.56	6.68	0.00	0.00	87.04	100	3782	100	101.06	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.22	12.82	0.00	1.23	0.00	0.00	4100
276	6.27	4393	2304	1.29	1746	0	0	10	31	733	0.00	0.02	0.19	93.49	6.65	0.00	0.00	87.08	100	3798	100	100.86	99.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.38	12.99	0.00	1.22	0.00	0.00	4100
276	6.27	4400	2304	1.29	1487	0	0	10	44	474	0.00	0.01	0.27	93.41	6.50	0.00	0.00	87.23	100	3806	100	100.57	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.72	13.34	0.00	1.22	0.00	0.00	4100
276	6.27	4396	2304	1.29	1590	0	0	8	50	567	0.00	0.01	0.29	93.43	6.57	0.00	0.00	87.16	100	3817	100	101.06	100.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.52	14.10	0.00	1.23	0.00	0.00	4100
283	6.45	4390	2304	1.29	2007	0	1	167	134	774	0.00	0.16	0.80	92.55	7.06	0.00	0.00	86.48	100	3833	100	103.08	99.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.54	13.12	0.00	1.23	0.00	0.00	4100
276	6.28	4401	2304	1.29	1661	0	0	28	131	553	0.00	0.06	0.77	92.86	6.67	0.00	0.00	87.05	100	3843	100	100.70	99.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.18	12.80	0.00	1.22	0.00	0.00	4100
277	6.30	4400	2304	1.29	1366	0	1	16	21	394	0.00	0.02	0.11	93.55	6.52	0.00	0.00	87.18	100	3847	100	101.30	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.52	14.11	0.00	1.22	0.00	0.00	4100
276	6.26	4400	2304	1.29	1344	0	1	16	25	353	0.00	0.02	0.14	93.56	6.47	0.00	0.00	87.27	100	3851	100	100.73	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.48	14.09	0.00	1.22	0.00	0.00	4100
276	6.28	4398	2304	1.29	1368	0	0	12	32	375	0.00	0.01	0.21	93.49	6.48	0.00	0.00	87.24	100	3855	100	101.24	100.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.95	14.55	0.00	1.23	0.00	0.00	4100
279	6.37	4390	2304	1.29	2004	0	0	164	186	738	0.00	0.15	1.05	92.41	7.15	0.00	0.00	86.48	100	3870	100	102.38	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	14.97	0.00	1.23	0.00	0.00	4100
277	6.28	4403	2304	1.29	1790	0	1	12	31	783	0.00	0.01	0.20	93.47	6.66	0.00	0.00	87.06	100	3888	100	100.73	99.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.69	14.29	0.00	1.22	0.00	0.00	4100
276	6.26	4400	2304	1.29	1263	0	0	9	24	291	0.00	0.01	0.14	93.59	6.43	0.00	0.00	87.31	100	3889	100	100.96	100.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.75	13.33	0.00	1.23	0.00	0.00	4100
276	6.27	4401	2304	1.29	1451	0	0	10	10	469	0.00	0.01	0.05	93.65	6.50	0.00	0.00	87.24	100	3897	100	100.77	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.47	12.08	0.00	1.22	0.00	0.00	4100
276	6.26	4401	2304	1.29	1387	0	0	10	25	397	0.00	0.01	0.17	93.54	6.46	0.00	0.00	87.27	100	3902	100	100.71	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.71	13.32	0.00	1.22	0.00	0.00	4100
