turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1	0.14	801	2304	0.62	162	0	0	10	31	154	0.00	0.04	0.18	99.65	0.33	0.00	0.00	99.53	45	0	46	2.63	2.22	0.00	0.00	5.10	91.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.55	256	0	1	8	124	160	0.00	0.03	0.72	99.10	0.34	0.00	0.00	99.49	45	0	46	2.98	2.30	0.00	0.00	5.10	91.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	156	0	0	19	24	142	0.00	0.09	0.14	99.65	0.41	0.00	0.00	99.47	45	0	45	2.39	2.03	0.00	0.00	4.72	91.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.60	165	0	0	6	15	183	0.00	0.01	0.10	99.75	0.29	0.00	0.00	99.56	45	0	46	2.89	2.49	0.00	0.00	5.67	91.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
5	0.37	1441	2304	1.33	472	0	0	190	129	229	0.00	0.11	0.74	98.79	0.82	0.00	0.00	98.82	45	0	46	6.45	5.05	0.00	0.00	5.07	88.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.10	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.66	129	0	0	4	20	148	0.00	0.01	0.09	99.79	0.24	0.00	0.00	99.62	45	0	46	2.49	2.13	0.00	0.00	4.86	92.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.59	223	0	0	7	88	153	0.00	0.01	0.52	99.32	0.33	0.00	0.00	99.52	45	0	46	3.09	2.42	0.00	0.00	5.26	91.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.54	264	0	0	10	123	164	0.00	0.01	0.74	99.10	0.31	0.00	0.00	99.52	46	0	46	2.99	2.31	0.00	0.00	5.07	91.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.59	220	0	0	17	60	176	0.00	0.06	0.34	99.46	0.42	0.00	0.00	99.42	46	0	46	3.11	2.51	0.00	0.00	5.52	90.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
5	0.34	1500	2304	1.34	424	0	0	157	128	215	0.00	0.17	0.71	98.80	0.86	0.00	0.00	98.80	45	0	46	6.05	5.01	0.00	0.00	4.97	87.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.09	0.00	1.23	0.00	0.00	800
2	0.21	1035	2304	0.58	173	0	0	32	20	214	0.00	0.02	0.06	99.73	0.47	0.00	0.00	99.32	45	0	46	3.72	3.20	0.00	0.00	4.92	90.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.58	229	0	0	5	82	174	0.00	0.01	0.48	99.36	0.35	0.00	0.00	99.49	45	0	46	3.27	2.64	0.00	0.00	5.86	90.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
3	0.25	1030	2304	0.56	188	0	0	8	35	190	0.00	0.02	0.20	99.55	0.41	0.00	0.00	99.34	46	0	46	4.39	3.41	0.00	0.00	5.70	90.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.54	267	0	0	8	129	160	0.00	0.01	0.75	99.08	0.32	0.00	0.00	99.51	46	0	46	3.04	2.42	0.00	0.00	5.40	91.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1486	2304	1.27	418	0	1	95	170	224	0.00	0.06	0.97	98.65	0.70	0.00	0.00	98.95	45	0	47	6.14	4.98	0.00	0.00	5.26	88.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.11	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.61	182	0	0	8	27	188	0.00	0.01	0.15	99.68	0.31	0.00	0.00	99.52	46	0	46	3.23	2.64	0.00	0.00	5.58	91.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.63	173	0	0	11	26	173	0.00	0.02	0.14	99.69	0.32	0.00	0.00	99.52	46	0	46	3.08	2.61	0.00	0.00	5.42	91.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	179	0	0	13	41	158	0.00	0.05	0.23	99.59	0.37	0.00	0.00	99.48	46	0	46	2.76	2.32	0.00	0.00	5.32	90.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.12	800	2304	0.66	130	0	0	5	7	146	0.00	0.01	0.04	99.84	0.23	0.00	0.00	99.65	46	0	46	2.34	2.05	0.00	0.00	4.82	92.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
5	0.34	1493	2304	1.29	428	0	0	133	130	236	0.00	0.09	0.76	98.83	0.75	0.00	0.00	98.90	45	0	46	6.00	4.91	0.00	0.00	5.29	88.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.09	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.59	174	0	0	3	46	162	0.00	0.00	0.27	99.60	0.28	0.00	0.00	99.57	45	0	46	2.82	2.31	0.00	0.00	5.17	91.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.68	143	0	0	7	18	152	0.00	0.01	0.10	99.76	0.25	0.00	0.00	99.61	45	0	46	2.66	2.26	0.00	0.00	4.84	92.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.04	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.64	144	0	0	4	22	144	0.00	0.00	0.13	99.76	0.23	0.00	0.00	99.64	45	0	47	2.38	2.07	0.00	0.00	4.88	92.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
2	0.23	1025	2304	0.76	234	0	1	19	68	203	0.00	0.03	0.34	99.41	0.47	0.00	0.00	99.29	46	0	46	4.26	3.50	0.00	0.00	5.46	90.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1495	2304	1.28	444	0	0	140	141	243	0.00	0.08	0.82	98.77	0.76	0.00	0.00	98.89	45	0	46	6.15	5.02	0.00	0.00	5.47	88.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.11	0.00	1.23	0.00	0.00	800
2	0.21	800	2304	0.55	267	0	0	10	114	192	0.00	0.02	0.65	99.14	0.40	0.00	0.00	99.38	46	0	46	3.84	3.00	0.00	0.00	5.44	90.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	142	0	0	6	16	155	0.00	0.01	0.09	99.77	0.26	0.00	0.00	99.60	46	0	46	2.65	2.29	0.00	0.00	4.99	92.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.23	0.00	0.00	800
2	0.17	904	2304	0.63	172	0	0	8	17	190	0.00	0.01	0.11	99.73	0.30	0.00	0.00	99.52	46	0	46	3.15	2.61	0.00	0.00	5.38	91.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	170	0	0	4	43	153	0.00	0.00	0.25	99.62	0.26	0.00	0.00	99.60	46	0	46	2.67	2.33	0.00	0.00	5.27	91.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1530	2304	1.30	428	0	1	135	146	205	0.00	0.09	0.85	98.75	0.75	0.00	0.00	98.93	46	0	46	5.77	4.80	0.00	0.00	4.71	89.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.11	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	145	0	1	5	7	173	0.00	0.01	0.03	99.83	0.25	0.00	0.00	99.61	46	0	46	2.63	2.27	0.00	0.00	5.52	91.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.58	238	0	0	11	101	150	0.00	0.01	0.59	99.26	0.29	0.00	0.00	99.56	46	0	46	2.77	2.19	0.00	0.00	4.63	92.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.62	157	0	0	5	33	150	0.00	0.01	0.19	99.69	0.26	0.00	0.00	99.61	45	0	46	2.54	2.12	0.00	0.00	4.78	92.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.62	266	0	0	62	38	199	0.00	0.04	0.21	99.61	0.35	0.00	0.00	99.49	46	0	47	2.97	2.52	0.00	0.00	4.94	91.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.33	1494	2303	1.31	440	0	0	143	111	263	0.00	0.09	0.62	98.95	0.76	0.00	0.00	98.90	46	0	47	5.92	4.99	0.00	0.00	5.11	88.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.11	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.61	173	0	0	3	30	181	0.00	0.01	0.16	99.64	0.28	0.00	0.00	99.56	46	0	47	2.89	2.39	0.00	0.00	5.42	91.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.60	173	0	0	8	30	168	0.00	0.01	0.17	99.62	0.28	0.00	0.00	99.56	46	0	46	2.87	2.43	0.00	0.00	5.19	91.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2303	0.65	135	0	1	5	16	147	0.00	0.01	0.10	99.72	0.24	0.00	0.00	99.63	46	0	47	2.43	2.15	0.00	0.00	4.78	92.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
1	0.16	847	2303	1.29	136	0	0	7	12	154	0.00	0.02	0.05	99.72	0.28	0.00	0.00	99.56	46	0	47	2.83	2.48	0.00	0.00	4.87	91.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.34	1496	2303	1.28	486	0	0	148	173	236	0.00	0.10	1.02	98.51	0.85	0.00	0.00	98.80	46	0	46	6.17	5.01	0.00	0.00	5.14	88.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.08	0.00	1.23	0.00	0.00	800
2	0.21	1027	2303	0.57	225	0	0	45	57	209	0.00	0.08	0.29	99.38	0.61	0.00	0.00	99.18	46	0	46	3.93	3.23	0.00	0.00	4.75	89.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2303	0.62	173	0	0	9	44	145	0.00	0.03	0.24	99.54	0.31	0.00	0.00	99.54	46	0	48	2.71	2.31	0.00	0.00	4.86	91.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
1	0.18	800	2303	0.53	277	0	1	12	136	163	0.00	0.06	0.79	98.95	0.40	0.00	0.00	99.42	46	0	47	3.07	2.39	0.00	0.00	5.24	90.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2303	0.61	191	0	0	11	49	161	0.00	0.02	0.29	99.51	0.30	0.00	0.00	99.56	46	0	47	2.78	2.38	0.00	0.00	5.34	91.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1488	2303	1.28	461	0	0	148	159	223	0.00	0.09	0.92	98.60	0.80	0.00	0.00	98.85	46	0	47	6.24	5.12	0.00	0.00	5.57	87.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.11	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.65	153	0	0	1	22	159	0.00	0.00	0.13	99.69	0.25	0.00	0.00	99.60	46	0	47	2.78	2.28	0.00	0.00	5.04	92.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.22	0.00	0.00	800
1	0.12	800	2303	0.64	124	0	1	4	9	137	0.00	0.00	0.06	99.77	0.21	0.00	0.00	99.66	46	0	47	2.32	2.10	0.00	0.00	4.94	92.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.04	0.00	1.22	0.00	0.00	800
1	0.15	800	2303	0.58	225	0	0	5	85	167	0.00	0.01	0.49	99.32	0.33	0.00	0.00	99.52	46	0	47	3.02	2.36	0.00	0.00	5.38	91.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.04	0.00	1.23	0.00	0.00	800
1	0.17	800	2303	0.55	242	0	0	14	108	162	0.00	0.03	0.62	99.15	0.33	0.00	0.00	99.50	46	0	47	3.03	2.43	0.00	0.00	5.23	91.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
5	0.32	1514	2303	1.33	387	0	0	134	112	205	0.00	0.08	0.66	98.91	0.67	0.00	0.00	99.01	46	0	47	5.68	4.75	0.00	0.00	4.77	89.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.09	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.61	155	0	1	6	17	171	0.00	0.00	0.09	99.73	0.26	0.00	0.00	99.59	46	0	47	2.70	2.35	0.00	0.00	5.55	91.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2303	0.63	164	0	0	6	31	160	0.00	0.01	0.17	99.65	0.26	0.00	0.00	99.61	46	0	47	2.63	2.23	0.00	0.00	5.23	91.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2303	0.65	125	0	0	8	10	150	0.00	0.02	0.02	99.79	0.25	0.00	0.00	99.62	46	0	47	2.37	2.11	0.00	0.00	4.78	92.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
1	0.13	800	2303	0.64	160	0	0	10	38	145	0.00	0.02	0.21	99.60	0.28	0.00	0.00	99.59	46	0	47	2.51	2.10	0.00	0.00	4.72	92.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
5	0.37	1434	2303	1.23	531	0	0	147	225	224	0.00	0.09	1.29	98.22	0.78	0.00	0.00	98.85	46	0	47	6.47	5.24	0.00	0.00	5.52	87.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.08	0.00	1.23	0.00	0.00	800
2	0.19	800	2303	0.56	247	0	0	15	93	201	0.00	0.03	0.47	99.28	0.40	0.00	0.00	99.40	46	0	47	3.63	2.80	0.00	0.00	5.62	90.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2303	0.62	165	0	0	9	32	143	0.00	0.02	0.19	99.63	0.26	0.00	0.00	99.60	46	0	47	2.57	2.26	0.00	0.00	5.10	91.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.12	800	2303	0.67	129	0	0	5	11	143	0.00	0.01	0.06	99.77	0.22	0.00	0.00	99.65	46	0	47	2.29	2.02	0.00	0.00	4.69	92.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
1	0.14	800	2303	0.62	138	0	0	7	13	156	0.00	0.01	0.06	99.77	0.25	0.00	0.00	99.62	46	0	47	2.54	2.26	0.00	0.00	5.03	92.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.37	1444	2303	1.25	519	0	0	140	209	243	0.00	0.11	1.22	98.28	0.86	0.00	0.00	98.77	46	0	48	6.66	5.21	0.00	0.00	5.57	87.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.11	0.00	1.23	0.00	0.00	800
1	0.16	800	2303	0.54	252	0	0	7	115	160	0.00	0.01	0.67	99.12	0.31	0.00	0.00	99.53	46	0	47	2.97	2.39	0.00	0.00	5.56	91.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2303	0.64	154	0	0	3	36	148	0.00	0.00	0.21	99.64	0.24	0.00	0.00	99.63	46	0	47	2.51	2.13	0.00	0.00	4.99	92.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2303	0.63	149	0	0	10	27	142	0.00	0.01	0.15	99.68	0.25	0.00	0.00	99.61	46	0	47	2.53	2.21	0.00	0.00	4.87	92.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2303	0.62	175	0	0	1	39	161	0.00	0.00	0.22	99.61	0.26	0.00	0.00	99.60	46	0	47	2.67	2.24	0.00	0.00	5.31	91.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1517	2303	1.30	407	0	0	142	118	230	0.00	0.09	0.68	98.88	0.86	0.00	0.00	98.81	46	0	47	5.87	4.94	0.00	0.00	5.20	88.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.07	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.63	166	0	1	6	41	157	0.00	0.01	0.24	99.58	0.29	0.00	0.00	99.57	46	0	48	2.80	2.30	0.00	0.00	5.09	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2303	0.54	254	0	0	9	121	151	0.00	0.01	0.71	99.10	0.30	0.00	0.00	99.54	47	0	47	3.00	2.40	0.00	0.00	5.08	91.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.22	0.00	0.00	800
1	0.15	800	2303	0.60	181	0	0	7	39	168	0.00	0.01	0.23	99.59	0.30	0.00	0.00	99.56	46	0	47	2.82	2.29	0.00	0.00	5.28	91.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.18	800	2303	0.63	162	0	0	15	25	168	0.00	0.02	0.12	99.66	0.32	0.00	0.00	99.50	47	0	48	3.28	2.66	0.00	0.00	4.95	91.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
5	0.32	1551	2303	1.32	396	0	0	150	112	208	0.00	0.13	0.63	98.90	0.79	0.00	0.00	98.89	46	0	48	5.57	4.66	0.00	0.00	4.83	88.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.11	0.00	1.23	0.00	0.00	800
2	0.21	1025	2303	0.57	198	0	0	34	41	213	0.00	0.03	0.19	99.55	0.52	0.00	0.00	99.28	46	0	47	3.84	3.24	0.00	0.00	5.11	90.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.65	182	0	0	3	39	169	0.00	0.00	0.22	99.61	0.27	0.00	0.00	99.58	46	0	47	2.81	2.29	0.00	0.00	5.15	91.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.22	0.00	0.00	800
1	0.14	800	2303	0.63	152	0	0	13	17	151	0.00	0.05	0.10	99.69	0.32	0.00	0.00	99.54	46	0	48	2.60	2.33	0.00	0.00	5.03	91.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
2	0.22	1078	2303	0.57	190	0	0	10	21	195	0.00	0.02	0.12	99.62	0.39	0.00	0.00	99.39	46	0	47	4.08	3.47	0.00	0.00	5.84	89.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
