turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1770	49.94	3543	2305	1.29	9955	0	0	67	569	955	0.00	0.12	3.37	46.41	50.06	0.00	0.00	0.00	100	29756	100	802.43	100.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.72	41.22	0.00	1.23	0.00	0.00	3200
1762	49.93	3536	2300	1.29	9916	0	0	142	522	972	0.00	0.12	3.15	46.53	50.07	0.00	0.00	0.00	100	29756	100	799.51	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.09	42.66	0.00	1.22	0.00	0.00	3200
1771	50.03	3535	2308	1.29	9389	0	0	75	319	1088	0.00	0.09	1.91	47.89	49.97	0.00	0.00	0.00	100	29756	100	801.21	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.57	45.12	0.00	1.23	0.00	0.00	3300
1758	49.90	3526	2302	1.30	8996	0	0	16	149	905	0.00	0.03	0.90	48.95	50.10	0.00	0.00	0.00	100	29756	100	798.77	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.06	45.07	0.00	1.22	0.00	0.00	3200
1758	49.88	3521	2306	1.30	9482	0	0	15	453	728	0.00	0.03	2.79	47.18	50.12	0.00	0.00	0.00	100	29756	100	802.19	100.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.17	43.26	0.00	1.23	0.00	0.00	3200
1755	49.90	3521	2302	1.30	9304	0	0	20	344	866	0.00	0.03	2.12	47.74	50.10	0.00	0.00	0.00	100	29756	100	800.49	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.22	45.78	0.00	1.22	0.00	0.00	3200
1755	50.08	3514	2297	1.29	9741	0	2	166	542	815	0.00	0.13	3.15	46.34	49.92	0.00	0.00	0.00	100	29756	100	797.37	99.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.57	43.14	0.00	1.22	0.00	0.00	3200
1758	49.90	3511	2312	1.30	9610	0	0	29	529	701	0.00	0.09	3.21	46.83	50.10	0.00	0.00	0.00	100	29756	100	804.25	100.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.73	44.39	0.00	1.23	0.00	0.00	3200
1750	49.92	3505	2304	1.30	9042	0	0	15	321	750	0.00	0.02	1.96	47.95	50.08	0.00	0.00	0.00	100	29756	100	800.86	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.41	40.81	0.00	1.22	0.00	0.00	3200
1747	49.90	3501	2304	1.30	9243	0	0	8	425	765	0.00	0.01	2.59	47.34	50.10	0.00	0.00	0.00	99	29756	99	800.71	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.48	46.01	0.00	1.22	0.00	0.00	3300
1748	49.96	3499	2304	1.29	9465	0	0	31	440	830	0.00	0.06	2.65	47.16	50.04	0.00	0.00	0.00	100	29756	100	800.47	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.80	43.33	0.00	1.23	0.00	0.00	3200
1752	50.11	3502	2300	1.29	9321	0	1	169	455	792	0.00	0.18	2.67	46.81	49.89	0.00	0.00	0.00	100	29756	100	798.67	99.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.73	44.31	0.00	1.22	0.00	0.00	3200
1747	49.92	3503	2301	1.30	9558	0	0	23	531	778	0.00	0.08	3.27	46.51	50.08	0.00	0.00	0.00	100	29756	100	801.29	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.32	43.86	0.00	1.22	0.00	0.00	3200
1745	49.91	3497	2304	1.30	10171	0	0	16	828	580	0.00	0.05	5.09	44.80	50.09	0.00	0.00	0.00	100	29756	100	800.63	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.27	41.82	0.00	1.22	0.00	0.00	3200
1748	49.95	3494	2308	1.29	9293	0	0	54	283	982	0.00	0.09	1.66	48.22	50.05	0.00	0.00	0.00	100	29756	100	801.42	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.10	41.62	0.00	1.23	0.00	0.00	3200
1744	49.91	3496	2302	1.30	9921	0	0	30	693	682	0.00	0.06	4.23	45.61	50.09	0.00	0.00	0.00	100	29756	100	801.44	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.99	40.54	0.00	1.22	0.00	0.00	3200
1753	50.09	3495	2307	1.29	10105	0	0	196	712	785	0.00	0.15	4.31	45.36	49.91	0.00	0.00	0.00	100	29758	100	800.90	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.30	42.27	0.00	1.23	0.00	0.00	3200
1744	49.91	3495	2303	1.30	9931	0	0	24	684	595	0.00	0.07	4.21	45.65	50.09	0.00	0.00	0.00	100	29758	100	800.49	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.88	44.09	0.00	1.22	0.00	0.00	3200
1747	49.92	3500	2304	1.30	9971	0	0	23	689	606	0.00	0.04	4.27	45.61	50.08	0.00	0.00	0.00	100	29758	100	799.79	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.83	44.30	0.00	1.22	0.00	0.00	3200
1743	49.91	3495	2302	1.30	9239	0	0	7	486	610	0.00	0.01	3.01	46.89	50.09	0.00	0.00	0.00	100	29758	100	801.01	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.15	44.69	0.00	1.22	0.00	0.00	3100
1741	49.91	3490	2302	1.30	9279	0	0	10	385	734	0.00	0.01	2.34	47.54	50.09	0.00	0.00	0.00	100	29758	100	799.85	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.47	41.04	0.00	1.22	0.00	0.00	3200
1751	50.06	3491	2308	1.29	9664	0	0	202	571	733	0.00	0.14	3.38	46.37	49.94	0.00	0.00	0.00	100	29759	100	802.85	100.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.73	39.27	0.00	1.23	0.00	0.00	3200
1738	49.91	3493	2296	1.30	9406	0	0	10	470	742	0.00	0.02	2.86	46.89	50.09	0.00	0.00	0.00	100	29759	100	799.14	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.65	44.23	0.00	1.22	0.00	0.00	3200
1748	49.90	3492	2312	1.30	9023	0	0	13	260	802	0.00	0.03	1.57	48.52	50.10	0.00	0.00	0.00	100	29759	100	802.51	100.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.19	41.72	0.00	1.23	0.00	0.00	3200
1741	49.91	3491	2302	1.30	8866	0	0	7	198	803	0.00	0.01	1.15	48.74	50.09	0.00	0.00	0.00	100	29759	100	800.72	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.91	45.45	0.00	1.22	0.00	0.00	3200
1738	49.90	3482	2305	1.30	9365	0	0	13	347	1001	0.00	0.02	2.06	47.88	50.10	0.00	0.00	0.00	100	29759	100	800.33	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.59	45.14	0.00	1.22	0.00	0.00	3200
1735	50.09	3478	2295	1.29	10085	0	0	191	609	1057	0.00	0.22	3.57	45.76	49.91	0.00	0.00	0.00	100	29760	100	799.47	99.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.97	41.53	0.00	1.22	0.00	0.00	3200
1743	49.90	3480	2313	1.30	9815	0	0	20	541	919	0.00	0.05	3.26	46.82	50.10	0.00	0.00	0.00	100	29760	100	801.48	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.59	42.12	0.00	1.23	0.00	0.00	3200
1730	49.92	3485	2291	1.30	9682	0	0	25	530	864	0.00	0.05	3.20	46.39	50.08	0.00	0.00	0.00	100	29760	100	799.00	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.65	39.24	0.00	1.21	0.00	0.00	3200
1748	49.89	3484	2317	1.30	9478	0	0	20	363	969	0.00	0.03	2.22	47.98	50.11	0.00	0.00	0.00	100	29760	100	802.43	100.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.47	41.99	0.00	1.23	0.00	0.00	3200
1736	49.95	3478	2302	1.29	9341	0	0	59	279	1117	0.00	0.05	1.61	48.18	50.05	0.00	0.00	0.00	100	29760	100	800.25	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.60	47.13	0.00	1.22	0.00	0.00	3100
1739	50.08	3471	2305	1.29	10253	0	0	196	721	1003	0.00	0.17	4.32	45.28	49.92	0.00	0.00	0.00	100	29760	100	799.89	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.09	40.64	0.00	1.23	0.00	0.00	3200
1734	49.91	3479	2301	1.29	9863	0	1	32	497	979	0.00	0.06	3.02	46.76	50.09	0.00	0.00	0.00	100	29760	100	799.92	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.05	42.61	0.00	1.22	0.00	0.00	3100
1738	49.90	3480	2305	1.30	9751	0	0	28	504	864	0.00	0.05	3.04	46.86	50.10	0.00	0.00	0.00	100	29760	100	798.11	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.90	44.46	0.00	1.22	0.00	0.00	3100
1735	49.90	3484	2299	1.30	9574	0	0	15	434	862	0.00	0.02	2.61	47.21	50.10	0.00	0.00	0.00	100	29760	100	803.56	100.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.59	41.13	0.00	1.23	0.00	0.00	3200
1741	49.87	3480	2311	1.30	9350	0	0	15	273	1020	0.00	0.02	1.65	48.43	50.13	0.00	0.00	0.00	100	29760	100	800.63	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.91	43.45	0.00	1.23	0.00	0.00	3200
1739	50.05	3474	2304	1.29	9847	0	0	202	438	1099	0.00	0.29	2.49	46.97	49.95	0.00	0.00	0.00	100	29761	100	800.27	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.31	44.84	0.00	1.23	0.00	0.00	3200
1734	49.90	3478	2301	1.30	9518	0	0	7	410	906	0.00	0.01	2.46	47.41	50.10	0.00	0.00	0.00	100	29761	100	799.86	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.68	37.24	0.00	1.22	0.00	0.00	3200
1735	49.87	3476	2306	1.30	10196	0	0	11	678	786	0.00	0.02	4.15	45.81	50.13	0.00	0.00	0.00	100	29761	100	800.77	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.24	41.79	0.00	1.23	0.00	0.00	3100
1734	49.89	3476	2304	1.30	10303	0	0	18	757	760	0.00	0.05	4.63	45.26	50.11	0.00	0.00	0.00	99	29761	99	800.52	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.79	40.34	0.00	1.22	0.00	0.00	3200
1731	49.88	3474	2301	1.30	9852	0	0	17	478	1020	0.00	0.06	2.84	46.97	50.12	0.00	0.00	0.00	100	29761	100	799.99	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.82	43.35	0.00	1.22	0.00	0.00	3200
1735	50.07	3465	2304	1.29	9979	0	0	246	471	1082	0.00	0.24	2.76	46.75	49.93	0.00	0.00	0.00	100	29762	100	797.38	99.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.71	40.28	0.00	1.22	0.00	0.00	3200
1734	49.90	3473	2305	1.30	10050	0	0	27	616	818	0.00	0.05	3.74	46.15	50.10	0.00	0.00	0.00	100	29762	100	800.99	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.35	42.88	0.00	1.23	0.00	0.00	3200
1729	49.88	3466	2305	1.30	9744	0	0	27	407	923	0.00	0.05	2.46	47.45	50.12	0.00	0.00	0.00	100	29762	100	802.51	100.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.33	37.87	0.00	1.23	0.00	0.00	3200
1728	49.88	3464	2303	1.30	9546	0	0	19	294	974	0.00	0.03	1.78	48.10	50.12	0.00	0.00	0.00	100	29762	100	799.94	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.27	42.80	0.00	1.22	0.00	0.00	3200
1728	49.88	3464	2304	1.29	10051	0	1	26	537	972	0.00	0.05	3.27	46.60	50.12	0.00	0.00	0.00	99	29762	100	800.16	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.29	42.83	0.00	1.22	0.00	0.00	3100
1732	50.06	3460	2304	1.29	10278	0	0	228	520	1111	0.00	0.14	3.10	46.50	49.94	0.00	0.00	0.00	100	29762	100	800.02	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.89	42.44	0.00	1.23	0.00	0.00	3200
1724	49.88	3457	2303	1.30	9503	0	0	22	338	972	0.00	0.02	2.06	47.84	50.12	0.00	0.00	0.00	100	29762	100	800.02	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.72	38.25	0.00	1.22	0.00	0.00	3200
1724	49.89	3457	2303	1.30	10145	0	0	32	625	818	0.00	0.13	3.75	46.01	50.11	0.00	0.00	0.00	100	29762	100	800.03	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.83	37.36	0.00	1.22	0.00	0.00	3200
1721	49.89	3453	2301	1.30	9984	0	0	23	523	946	0.00	0.09	3.10	46.67	50.11	0.00	0.00	0.00	100	29762	100	796.03	99.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.68	45.24	0.00	1.22	0.00	0.00	3200
1722	49.87	3451	2305	1.29	9767	0	0	7	389	1015	0.00	0.01	2.35	47.59	50.13	0.00	0.00	0.00	100	29762	100	801.23	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.92	41.99	0.00	1.23	0.00	0.00	3100
1727	50.08	3446	2306	1.29	10102	0	0	229	495	1091	0.00	0.23	2.84	46.70	49.92	0.00	0.00	0.00	100	29762	100	801.12	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.63	37.65	0.00	1.23	0.00	0.00	3200
1716	49.89	3447	2299	1.29	9838	0	0	12	484	1035	0.00	0.02	2.91	46.87	50.11	0.00	0.00	0.00	100	29762	100	801.37	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.31	40.87	0.00	1.22	0.00	0.00	3100
1718	49.88	3447	2302	1.30	9746	0	0	10	382	1084	0.00	0.02	2.30	47.57	50.12	0.00	0.00	0.00	100	29762	100	800.44	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.67	40.23	0.00	1.22	0.00	0.00	3200
1725	49.87	3447	2312	1.30	9562	0	0	15	343	1033	0.00	0.03	2.03	48.06	50.13	0.00	0.00	0.00	100	29762	100	800.83	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.39	41.90	0.00	1.23	0.00	0.00	3100
1718	49.88	3449	2301	1.29	9847	0	0	25	375	1249	0.00	0.08	2.22	47.56	50.12	0.00	0.00	0.00	100	29762	100	795.93	99.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.40	39.97	0.00	1.22	0.00	0.00	3200
1728	50.06	3449	2306	1.29	10653	0	0	178	803	963	0.00	0.18	4.83	44.79	49.94	0.00	0.00	0.00	100	29762	100	803.77	100.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.61	41.14	0.00	1.23	0.00	0.00	3100
1721	49.90	3455	2301	1.29	10153	0	0	38	640	908	0.00	0.08	3.88	45.88	50.10	0.00	0.00	0.00	100	29762	100	799.58	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.62	43.17	0.00	1.22	0.00	0.00	3200
1721	49.88	3448	2306	1.29	10033	0	0	31	492	1074	0.00	0.05	3.00	46.90	50.12	0.00	0.00	0.00	100	29762	100	798.99	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.32	44.86	0.00	1.22	0.00	0.00	3100
1723	49.90	3453	2304	1.30	9689	0	0	17	377	1117	0.00	0.02	2.30	47.60	50.10	0.00	0.00	0.00	100	29762	100	801.86	100.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.98	41.52	0.00	1.23	0.00	0.00	3200
1722	49.92	3449	2305	1.29	9879	0	0	51	379	1212	0.00	0.07	2.20	47.63	50.08	0.00	0.00	0.00	100	29762	100	800.44	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.44	41.96	0.00	1.23	0.00	0.00	3200
1723	50.08	3448	2300	1.29	10166	0	0	228	672	999	0.00	0.13	4.06	45.46	49.92	0.00	0.00	0.00	100	29762	100	798.77	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.96	38.53	0.00	1.22	0.00	0.00	3100
1724	49.89	3449	2308	1.29	9469	0	0	20	252	1184	0.00	0.02	1.52	48.46	50.11	0.00	0.00	0.00	100	29762	100	801.50	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.06	37.60	0.00	1.23	0.00	0.00	3100
1719	49.90	3448	2301	1.30	9582	0	0	24	349	1108	0.00	0.11	2.08	47.67	50.10	0.00	0.00	0.00	100	29762	100	799.27	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.09	44.63	0.00	1.22	0.00	0.00	3100
1723	49.90	3451	2306	1.29	9674	0	0	11	372	1121	0.00	0.02	2.20	47.74	50.10	0.00	0.00	0.00	100	29762	100	800.72	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.08	40.62	0.00	1.23	0.00	0.00	3000
1716	49.91	3446	2300	1.30	10019	0	0	22	560	938	0.00	0.06	3.35	46.41	50.09	0.00	0.00	0.00	100	29762	100	800.07	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.45	38.00	0.00	1.22	0.00	0.00	3100
1728	50.06	3447	2307	1.29	9814	0	0	169	394	1145	0.00	0.14	2.30	47.39	49.94	0.00	0.00	0.00	100	29762	100	800.18	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.04	41.56	0.00	1.23	0.00	0.00	3100
1717	49.89	3445	2301	1.29	10147	0	0	19	562	1021	0.00	0.05	3.36	46.45	50.11	0.00	0.00	0.00	100	29762	100	800.06	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.42	45.01	0.00	1.22	0.00	0.00	3100
1715	49.91	3433	2306	1.29	9487	0	0	20	309	1117	0.00	0.07	1.83	48.05	50.09	0.00	0.00	0.00	100	29762	100	800.48	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.74	36.25	0.00	1.23	0.00	0.00	3100
1713	49.90	3434	2304	1.30	9575	0	0	23	325	1125	0.00	0.06	1.90	47.95	50.10	0.00	0.00	0.00	100	29762	100	799.96	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.00	41.53	0.00	1.22	0.00	0.00	3100
1710	49.93	3428	2301	1.29	9819	0	0	42	414	1181	0.00	0.12	2.43	47.27	50.07	0.00	0.00	0.00	100	29762	100	799.09	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.45	44.01	0.00	1.22	0.00	0.00	3100
1711	50.07	3421	2302	1.29	10036	0	0	269	457	1043	0.00	0.29	2.65	46.75	49.93	0.00	0.00	0.00	100	29762	100	801.22	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.37	40.43	0.00	1.23	0.00	0.00	3100
